
















































 

  

 



 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

  

Απόστολος Λαγαρίας 

 

 

 

 

Παλέρμο επί Πέντε 
χιαστί εναλλαγή της θέσης των ποδιών, είναι απόλυτα 
θεατρικός. Τι λένε οι υπόλοιποι;.. αν ναι συγνώμη είχα 
αφαιρεθεί... οι χωρικές συνέπειες της κρίσης, η regional 
inequality, ναι συμφωνώ σε όλα, σήμερα είμαι ευάλωτος 
δεν έχω όρεξη να διαφωνώ, απέναντί μου έχω μία νέα 
Μόνικα Μπελούτσι που δεν την έχουνε ακόμη 
ανακαλύψει οι παπαράτσι του Μιλάνο. 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

Η ώρα είχε πάει ήδη επτά, το Get-Together-Coctail-Party 
στο παραθαλάσσιο Mombello σε λίγο ξεκινάει, θα 
πρέπει να βρεθούμε όλοι στην Piazza Castelnuovo 
απέναντι από το Politeama και να πάρουμε το 
συνεδριακό λεωφορείο. Η βόρεια πλευρά της πόλης έχει 
το κέντρο της εδώ. Φοίνικες που περιβάλλουνε 
νεοκλασσικά περίπτερα αναψυχής, η πρόσοψη της 
όπερας με τα εντυπωσιακά έφιππα αγάλματα στη 
στέψη, ασφάλεια και τάξη, εδώ τριγύρω αναζητά τα 
στέκια της η υψηλή κοινωνική κάστα του Παλέρμο, η 
άλλη πόλη προς τα νότια είναι απαγορευμένη για 
αυτούς.  
Το λεωφορείο φτάνει τελικά και οι σύνεδροι μαζεύονται 
πειθαρχημένα σε μία σειρά μπροστά του. Αναρωτιέμαι 
εάν θα αναγνώριζα την τριάδα του reception desk, τώρα 
που δε φοράνε τα πορτοκαλί μπλουζάκια και που έχουν 
χωριστεί και διασκορπιστεί στο πλήθος. Αυτό θα ήτανε 
ένα ενδιαφέρον κουίζ για την επικείμενη βραδιά. 
 
 
 
 
 
 
 
 



 

.   21 

 
 
 
 
 
 
 
 
 
 

Χ4 
Skyfall 

 
 
H Madonna Mia του Παλέρμο είναι Ελληνίδα και 
κατάγεται από ένα ελληνικό νησί. Απεχθάνεται τις 
ιταλικές σπεσιαλιτέ που μας σερβίρουν στους 
μπουφέδες και γράφει στην κάμερα εκθαμβωτικά σαν 
έμπειρο μοντέλο, συνήθως στήνεται πλαγίως στο φακό 
και κάνει μία στροφή των ώμων προς τον εκάστοτε 
φωτογράφο, σαν να γυρνάει να κοιτάξει κάτι που της 
τράβηξε προς τα εκεί την προσοχή, κάποια υπέροχη 
έκπληξη. Έχει κατάξανθα μαλλιά και μάτια με το χρώμα 
του Αιγαίου στο οποίο ανήκει και στο οποίο σύντομα θα 
επιστρέψει. Ανάμεσα από τα μάτια της, χαμηλά στο 
μέτωπο έχει μία ολοστρόγγυλη μικρή ελιά, μια πινελιά 
όπως αυτές που συνηθίζουνε να ζωγραφίζουν με μπογιά 
οι Ινδές πριγκίπισσες. Αυτό είναι το πιο ακαταμάχητο 
χαρακτηριστικό της αλλά μπορεί να μην το ξέρει, ίσως 
να μην της το έχει πει κανένας μέχρι τώρα.  
Είχα μόλις τελειώσει το ‘Γυναίκες του Παλέρμο’, εκεί σε 
ένα παγκάκι της Piazza Castelnuovo και περίμενα 
υπομονετικά το λεωφορείο για το πάρτυ. Και πόσο 
παράξενη η σύμπτωση, την ώρα ακριβώς που τελείωνα 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

το κείμενο στο οποίο καταβάθος εξυμνούσα την 
ελληνική γοητεία, να έρθει μία τέτοια επιβεβαίωση. Είχα 
τελειώσει με τα ορνιθοσκαλίσματά μου, έκλεισα το 
τετράδιο και έπιασα τον εαυτό μου να αναρωτιέται 
«όλα καλά αυτά, αλλά το έχεις παρακάνει με τις 
μοναχικές περιπλανήσεις σου, τις συνεδριακές 
περιθωριοποιήσεις σου και τις από-μακριά-ρομαντικές-
σκιαγραφήσεις γυναικών που δε γνωρίζεις και που δεν 
πρόκειται ποτέ να σου μιλήσουν». Έκλεισα το 
σημειωματάριο, άφησα την απόμερη γωνιά μου και 
ανακατεύτηκα στο πλήθος. 
Εκείνη ωστόσο αποφάσισε να μου μιλήσει. Θυμάμαι μία 
αποστροφή της -συμπαθέστατης σε σχέση με τις άλλες 
τηλεοπτικές περσόνες- Νάντιας Μπουλέ που μου είχε 
κάνει ιδιαίτερη εντύπωση. Ήτανε μαζί με τη Δούκισα 
Νομικού στην εκπομπή αυτού του ανεκδιήγητου δε-θα-
με-κλείσουνε-ποτέ-στη-φυλακή-ότι-κομπίνα-και-να-
κάνω Θέμου Αναστασιάδη, του διάσημου πλέον Κομιστή 
του DVD του πιο διάσημου σκανδάλου της 
μεταπολεμικής Ελλάδας, που όλη η χώρα έψαχνε 
απεγνωσμένα να βρει τον ένοχο για μήνες και αυτός 
γελούσε και το έπαιζε τρελός κάθε βράδυ στην ηλίθια 
ΧΧ εκπομπή του. Ήτανε αυτές οι δύο δίπλα-δίπλα και 
έμοιαζαν εκθαμβωτικές σαν εξωγήινες οπτασίες, και 
τότε λέει η Νάντια «και εμείς, που μας θεωρείτε όλοι σας 
τόσο όμορφες γυναίκες, έχουμε μια απλή καρδιά που 
περιμένει κάποιον να την αγαπήσει». Πολύ μεγάλη 
αλήθεια. Όσο πιο απλησίαστα όμορφη μπορεί να δείχνει 
μία γυναίκα, τόσο λιγότερες οι πιθανότητες να την 
προσεγγίσει κάποιος που ίσως να μπορέσει να την 
αγαπήσει κάποια στιγμή αληθινά. 
Μου μίλησε, και από τότε μου μιλούσε συνέχεια για όλη 
τη βραδιά. Στεκόμασταν πάνω από κάτι άγρια βράχια, 
φωταγωγημένα από τους προβολείς που είχε 
εγκαταστήσει το πεντάστερο ξενοδοχείο στο ακρωτήρι 



 

.   23 

του Mondello, απέναντι ο ήλιος είχε δύσει πίσω από ένα 
απότομο βουνό που ταίριαζε υπέροχα μες στο μυαλό 
μου με τη ξακουστή σκληρότητα των Σικελιανών 
πειρατών μιας άλλης εποχής. Είχε γελάσει αρκετά με τις 
ιστορίες μου για την περιοχή που είχα επιλέξει για να 
μείνω μες στην πόλη, δε θα ήθελε με τίποτα να έρθει 
προς τα εκεί από αυτά που άκουγε. 
Όταν επιστρέψαμε στο κέντρο ήταν ήδη αργά και εγώ 
ήμουνα τουλάχιστον τρία χιλιόμετρα από το ξενοδοχείο 
μου, θα έπρεπε να διασχίσω όλη τη νότια ζώνη από τη 
via Vittorio Emanuele μέχρι το Σιδηροδρομικό Σταθμό 
και έπειτα μέσα από το υποβαθμισμένο και τόσο 
γνωστό μου πια κομμάτι της πόλης αριστερά του 
Πανεπιστημίου. «Μα πώς θα γυρίσεις;» με ρωτάει και 
εγώ της λέω ότι θα περπατήσω μέσα από τη σκοτεινή 
μου πόλη, θα πρέπει ήδη να με έχει περάσει για τρελό.  
Η σκοτεινή μου πόλη όμως μου επιφύλασσε εκπλήξεις, 
στο τέλος ξέρει να ανταμείβει τους πιστούς 
περιπλανητές της. Περνώντας έξω από το ναό του San 
Domenico άκουσα μία μουσική να με καλεί. Εκεί 
ακριβώς, δίπλα από τα καφασωτά παγκάκια, στο ίδιο 
ακριβώς σημείο που τελείωνε η αφήγηση της πρώτης 
μέρας, είχε στηθεί μία εξέδρα και ένα συγκρότημα 
Ιταλών ερμήνευε το Skyfall. Ο τραγουδιστής ήτανε μία 
αποκάλυψη, η ερμηνεία του θα έκανε τον Freddie 
Mercury να σηκωθεί από τον τάφο του και να 
χειροκροτεί, χωρίς καμία υπερβολή, εξάλλου έχω 
ντοκουμέντο που μπορεί να το αποδείξει και στον πλέον 
καχύποπτο.  
Γύρω από το συντριβάνι είχαν μαζευτεί δεκάδες νέοι, 
κυρίως Ιταλοί, είναι σαφές πια ότι οι τουρίστες 
αποφεύγουνε συνειδητά αυτά τα μέρη τέτοιες ώρες, 
τους έχει τρομοκρατήσει επιτυχώς το trip advisor. Η 
όψη της εκκλησίας με τις διώροφες κολώνες, σήμα 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

κατατεθέν του γνήσιου ιταλικού μπαρόκ, το τέλειο 
υπόβαθρο για αυτήν την καταπληκτική παράσταση.  
Το Skyfall είναι εκεί που όλα ξεκινούν / χιλιάδες μίλια σε 
διαφορετικούς πόλους / εκεί που οι κόσμοι ενώνονται 
και οι μέρες είναι σκοτεινές / άσε τον ουρανό να πέσει / 
όταν τραντάζεται / θα σταθούμε στο ύψος μας / θα το 
αντιμετωπίσουμε μαζί . 
Στάθηκα ανάμεσα στο πλήθος μέχρι να τελειώσει το 
τραγούδι και να ολοκληρωθεί η πτώση του ουρανού, 
έπειτα χειροκρότησα και συνέχισα, με το Παλέρμο να 
έχει εγκατασταθεί πιο επίμονα από ποτέ μες στην 
καρδιά μου. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



 

.   25 

 
 
 
 
 
 
 
 
 
 

Χ5 
Είδωλο 

 
 
Είχα φροντίσει να βάλω ένα ξυπνητήρι στις 7.00, ώστε 
να προλάβω να ξεκινήσω πριν δύσει ο ήλιος και χαθούν 
από την πόλη όλα αυτά τα εξωτικά χρώματα που τη 
στολίζουν και που προέρχονται από τα πιο απρόβλεπτα 
αντικείμενα, τα ρούχα στις μπουγάδες που έχουν μία 
ιδαίτερη αισθητική, τους κάδους με τα ξέχειλα 
σκουπίδια, τα χρώματα με τις ισλαμικές επιρροές σε 
ορισμένους τοίχους.  
Ξεκίνησα από την πασίγνωστη πια Casa Marconi, 
απέναντι ακριβώς ένας εργάτης με λερωμένα ρούχα 
εργασίας έβαφε ένα σημείο του τοίχου, ένα ορθογώνιο 
κομμάτι περίπου δύο επί τρία μακρόστενο καθ’ύψος, 
που στο κέντρο του είχε μία τοξωτή μικρή εσοχή, σαν 
ένα παραθυράκι και δεξιά και αριστερά τη στόλιζαν δύο 
μικρογραφίες κιόνων που στήριζαν ένα επίσης 
μικροσκοπικό αέτωμα, σαν μια πραγματική μετώπη. 
Ένας μικρός ανάγλυφος ναός στην όψη του απέναντι 
σπιτιού, ή μάλλον -και αυτό ήτανε το πιο παράξενο- 
μισό-μισό στις όψεις δύο απέναντι σπιτιών, δίπλα 
ακριβώς ήτανε τα αληθινά παράθυρα και οι πόρτες, η 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

εικόνα σου προκαλούσε από μόνη της κάποια 
μυσταγωγία, απέπνεε ένα μυστήριο.  
Το είχε βάψει σκούρο ροζ και επιθεωρούσε 
προβληματισμένος το αποτέλεσμα μαζί με άλλους δύο, ο 
ένας από αυτούς καθόταν στο σκούτερ του που πρέπει 
να το είχε σαν την πατερίτσα, δεν πήγαινε πουθενά 
χωρίς αυτό και επιπλέον το χρησιμοποιούσε ως 
καρέκλα και έτσι δε χρειαζότανε να πληρώνει στις 
καφετέριες για να ξεκουραστεί την ώρα που έπινε το 
εσπρέσσο του, ο άλλος ήταν όρθιος και στηριζότανε στο 
πίσω μέρος της καρότσας από το φορτηγάκι του, 
φορτώσεις-εκφορτώσεις ο καλός Roberto, πάντοτε 
διαθέσιμος και πάντοτε σε φιλικές τιμές. 
Γύρισα πίσω στη reception και ρώτησα την Ιταλίδα.  
«Τι είναι αυτό που βάφουνε αυτοί εκεί;».  
«Τίποτα, τίποτα» μου λέει.  
«Μα πώς, μήπως είναι κάποιος μικρός ναός;». 
 «Όχι» επιμένει. 
«Είναι τότε κάτι που τιμούν;». 
 «Ναι» μου απαντά αυτή στο τέλος, ίσως απλά για να με 
ξεφορτωθεί. 
Έφτασα στο ναό του San Giovanni Degli Eremiti, αφού 
γλίτωσα τη τελευταία στιγμή από ένα αφηνιασμένο 
σκούτερ στη λεωφόρο Corso Tukory, δεύτερη φορά τον 
τελευταίο μήνα που μου χαρίζεται η ζωή το τελευταίο 
δευτερόλεπτο στη μέση ενός δρόμου, θα πρέπει 
υποθέτω να θεωρήσω ότι υπάρχει κάποιος λόγος που 
συμβαίνει αυτό και να το πάρω ως σημάδι. Ο ναός είναι 
ανοιχτός και μέσα κάποιοι Ιταλοί βαπτίζουν το μωρό 
τους. Κατηφορίζω την via Antonio Mongitore 
φωτογραφίζοντας σκουπίδια και μπουγάδες σαν 
μανιακός, πάει αυτός τρελάθηκε θα σκέφτονται οι δυο 
παππούδες που με παρατηρούν από το θεωρείο τους 
στο δεύτερο μπαλκόνι αριστερά.  



 

.   27 

Πιο κάτω το τοπίο αλλάζει, οι δρόμοι γίνονται πιο 
στενοί  και ακανόνιστοι σαν από μεσαιωνική δομή. 
Μπροστά μου υψώνεται μία γοτθική εκκλησσία και για 
να συνεχίσω πρέπει να περάσω από ένα εφιαλτικό 
στενό ανάμεσα από την πλαϊνή της όψη και ένα 
τεράστιο εγκαταλειμμένο κτίριο με μία μνημειακή 
είσοδο, ανάμνηση παλιών καλύτερων για εκείνο 
εποχών. Όλο το κτίριο έχει μπαρουτοκαπνισμένη πέτρα 
σκαμμένη σε πολλά σημεία, με τρόπο που να γίνεται 
ανάγλυφη και να σου δίνει την εντύπωση αφηρημένης 
τέχνης. Στέκομαι εκεί ανάμεσα στις συμπληγάδες με την 
πλάτη ακουμπισμένη στο συμπαγή και μονολιθικό τοίχο 
της εκκλησίας και περιμένω, ήδη πλησιάζει προς το 
μέρος μου ένας αφρικανός με καρό πουκάμισο που 
κάνει τη φωτογραφία μου να έχει added value.  
Περνάω το στενό και συνειδητοποιώ ότι μόλις πέρασα 
τις πύλες της εισόδου για την καρδιά του γκέτο. Η πίσω 
όψη του ναού σχηματίζει ένα άνοιγμα που μοιάζει με 
μικρή πλατεία, ο χάρτης έχει και ένα όνομα για αυτό, 
Piazza Origlione εάν το διαβάζω σωστά, τα γράμματα 
είναι μικροσκοπικά ώστε να συμβαδίζουν με την 
ασημαντότητα του μέρους. Και όμως εκεί χτυπάει η 
καρδιά μίας ολόκληρης κρυμμένης πόλης.  
Δυο-τρία μπαρ δεξιά και αριστερά σερβίρουν μπύρες, το 
Pub Ballaro είναι ο κράχτης της περιοχής και έχει τέρμα 
μουσική ήδη από τις οκτώ, ο κόσμος βρίσκεται 
κυριολεκτικά παντού, στα καφασωτά παγκάκια που 
βρίσκονται αναπόφευκτα και εδώ ή όρθιος μεσα στη 
μέση σε παρέες, κάποιοι μπαινοβγαίνουνε στα ισόγεια 
των περιμετρικών γεμάτων γκράφιτι οικοδομών, τα 
ισόγεια λειτουργούν σαν αποθήκες και αντί για πόρτες 
έχουνε βαριές αδιαφανείς κουρτίνες. Πιο πέρα 
σερβίρουνε πανίνι απροσδιόριστου περιεχομένου και σε 
ένα στενάκι παραδίπλα έχει πάλι μια λαϊκή, παντού τα 
γνωστά λαχανικά, κάποια στη σωστή τους θέση 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

τακτοποιημένα στα καφάσια και κάποια στο πάτωμα 
ορφανά. Ο πληθυσμός είναι νεανικός και ανάμεικτος, 
Ιταλοί και Αφρικανοί αδελφοποιημένοι, ίσοι με ίσους, 
καμία αμφιβολία για αυτό.  
Το πάρτυ εδώ μόλις έχει αρχίσει ή δε σταμάτησε ποτέ, 
εγώ όμως συνεχίζω πιο βαθιά στο γκέττο. Ο δρόμος που 
παίρνω μοιάζει ως κατεύθυνση να είναι ο σωστός αφού 
κατεβάζει ανατολικά προς την κατεύθυνση της via 
Roma, και όμως μόλις κάνω δέκα βήματα 
συνειδητοποιώ το λάθος. Διέρχομαι από το άδυτο των 
αφρικάνικων συμμοριών και είμαι το μόνο χλωμό 
πρόσωπο ανάμεσά τους και μάλιστα με φωτογραφική 
μηχανή, καλοντυμένος, και με τσαντούλα συνεδρίου 
κρεμαστή στο πλάι, τριαλαλί τριαλαλά. Είναι μαζεμένοι 
σε ομάδες κοντά στους τοίχους και μιλάνε έτσι ώστε να 
μην ακούγεται ούτε ψίθυρος, σε ένα ισόγειο δωμάτιο 
δύο επί δύο ένας άλλος με ανοιχτή την πόρτα έχει βάλει 
μουσική και κάνει πρόβα σε ένα ραπ κομμάτι, 
περισσότερο για μεθυσμένος δείχνει έτσι όπως 
χτυπιέται παρά για επαγγελματίας μουσικός, απέναντι 
ακριβώς μαύρες γυναίκες μαζεμένες με  μικρά παιδιά 
έχουνε βγάλει τις καρέκλες σε ένα κύκλο και κάθονται 
παρέα.  
Ο δρόμος τελειώνει και νιώθω πίσω από την πλάτη μου 
δεκάδες μάτια να με παρακολουθούν. Βρίσκομαι σε κάτι 
που μοιάζει με διχάλα, στο κέντρο υψώνεται ένα ακόμη 
τετραόροφο ερείπιο και εκατέρωθεν δύο μικρά στενά, 
εδώ σε θέλω περιπλανητή να κάνεις τη σωστή επιλογή 
δεξιά ή αριστερά; Πηγαίνω με το ένστικτο αριστερά, 
έχει αρχίσει να νυχτώνει και ξέρω σπό τους 
υπολογισμούς μου οτι η via Roma είναι αρκετά κοντά, 
αν δε χαθώ μες στους λαβύρινθους θα βγω εκεί σε δυο 
λεπτά.  
Στο τέλος βγαίνω, και η πλατιά εμπορική οδός όσο και 
αν είναι βρώμικη και καταθλιπτική, μου μοιάζει σαν τον 



 

.   29 

Έξω Κόσμο. Το γκέτο ήτανε υπέροχο και καλλιτεχνικό 
και νιώθω ήδη να μου λείπει, έχω όμως ήδη μια ντουζίνα 
από μικρά αριστουργήματα στη μηχανή μου, από αυτά 
που σπάνια έχει κανείς την ευκαιρία να τραβήξει και 
επιπλέον είμαι σώος και αβλαβής. Στο δρόμο μαρσάρει 
ένα κάμπριο, κατακόκκινο και λαμπερό, με μια παρέα 
νέων.  
Κάθε πόλη -μπορούμε να το αποδεχτούμε αυτό- είναι 
δύο πόλεις, η Πάνω και η Κάτω, η Μέσα και η Έξω, η 
λαμπερή βιτρίνα και η σκοτεινή αποθήκη της. 
Συνυπάρχουνε, η μία χρειάζεται και αποζητεί την άλλη, 
αλλά προτιμούν να μην αναμειγνύονται εάν δε 
συντρέχει λόγος. Έτσι ήτανε από παλιά και έτσι θα είναι 
πάντα, είναι ένας νόμος αναδυόμενος και αυτο-
οργανωτικός για να θυμηθούμε και τα σημερινά του 
συνεδρίου. Στο πρωϊνό session ένας αμερικάνος έκανε 
μια διάλεξη για την μεγαλόπολη της ανατολικής ακτής 
από τη Νέα Υόρκη μέχρι την Ουάσιγκτων, έδειχνε τις 
κατανομές των πόλεων και τα δίκτυα των οικισμών σε 
χάρτες και γραφήματα που εμφάνιζαν οργανωμένους 
και ιεραρχικούς σχηματισμούς και έπειτα έθετε το 
ερώτημα: «Ποιός επιστήμονας, ποιά επιστήμη το 
σχεδίασε όλο αυτό;».  
Μα κανένας φυσικά, σε αυτό συμφωνούσαμε απόλυτα 
εγώ και αυτός, και ας ήτανε κοκκινοπρόσωπος και 
ωραιοπαθής και προσπαθούσε απεγνωσμένα να μας 
κάνει να γελάσουμε με κρύα αστεία για το γάμο του. 
Κανένας, αλλά Life will find a way όπως έλεγε ο σοφός 
επιστήμονας του Ιουράσιου Πάρκου. Life will always 
find a way. 
Στην επιστροφή μου λίγο πριν τα μεσάνυχτα, πήρα τους 
κεντρικούς δρόμους, θα ήτανε σχεδόν τρελό να 
επιστρέψω από τα στενά. Πέρασα από τη γωνία της via 
Maqueta με τη Corso Tukory και περίμενα στο φανάρι, 
εκεί ακριβώς ήταν το πρώτο σημείο όπου πάτησα το 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

πόδι μου στο χώμα του Παλέρμο τέσσερις μέρες πριν. 
Αύριο θα ξημέρωνε η μέρα της επιστροφής. Δίπλα μου 
πέρασε ένα ζευγάρι νέων, μία κοπέλα και ένα αγόρι 
γύρω στα είκοσι, πολύ όμορφοι και οι δύο. Εκείνη 
προχώρησε μέχρι τη διασταύρωση αλλά εκείνος είχε 
μείνει πίσω. Την κοίταξα, και κατάλαβα ότι ήτανε και οι 
δύο στα ναρκωτικά, αλλά αυτό δεν έχει καμία σημασία, 
καμία απολύτως σημασία για το διακήδευμα της 
ιστορίας και για αυτό που θα ακολουθούσε.  
Εκείνη γύρισε και τον φώναξε και έπειτα τον περίμενε 
υπομονετικά. Εκείνος όμως είχε σταθεί λίγα μέτρα 
μακριά της και έδειχνε να μην ακούει. Κοιτούσε επίμονα 
μία βιτρίνα. Είχε σταθεί όρθιος και ακίνητος και έδειχνε 
προσηλωμένος σε κάτι που έβλεπε εκεί μέσα, είχε 
μαγνητιστεί από το θέαμα και είχε βάλει τα χέρια του 
στο πρόσωπο, πάνω στα μάγουλα και τα πίεζε με 
ανοιχτές παλάμες, σε μία έκφραση προσύλωσης, 
αποκάλυψης, απόγνωσης ή τρόμου, δε ξέρω τι από όλα 
αυτά ακριβώς. 
Άφησα ένα φανάρι σκόπιμα να περάσει και έκανα λίγα 
βήματα προς τη μυστηριώδη αυτή βιτρίνα. Η κοπέλα 
του τον ξαναφώναξε, κατάλαβα ωστόσο ότι θα τον 
περίμενε υπομονετικά όση ώρα και αν αυτός αργούσε. Η 
βιτρίνα έδειχνε να είναι σκοτεινή και δεν μπορούσα να 
διακρίνω τι ήτανε εκεί μέσα. Και τότε πια κατάλαβα και 
ένιωσα μια ανατριχίλα να ξεκινάει από τα ακροδάκτυλα 
και την σπονδυλική μου στήλη και να εξαπλώνεται 
μέχρι τα κύτταρα του εγκεφάλου. Η βιτρίνα δεν ήταν 
απλώς σκοτεινή, ήτανε απίστευτα σκοτεινή, τόσο 
σκοτεινή που γινότανε καθρέπτης. Αυτό ακριβώς ήταν 
το θέμα. Δεν έβλεπε τίποτα μέσα εκεί.  Έβλεπε απλώς το 
είδωλό του και ήτανε σαν να το αντίκριζε για πρώτη του 
φορά. 



 

.   31 

 
 
 
 
 
 
 
 
 
 

Επίλογος 
 
 
Η μέρα της επιστροφής ξημέρωσε με μία δυνατή βροχή 
και εξαφανίστηκαν οι αγαπημένες μου πολύχρωμες 
μπουγάδες και τα ριγέ σεντόνια σκίασης από τα 
μπαλκόνια. Το νερό έπεφτε στην άσφαλτο και σε 
δευτερόλεπτα έπαιρνε ένα μαύρο χρώμα. Έσερνα τη 
βαλίτσα στην Ernesto Basille ανάμεσα από λακούβες με 
νερό. Το Παλέρμο μου έδειχνε ξεκάθαρα το δρόμο της 
επιστροφής, το ‘επί πέντε’ μου εξάλλου είχε 
ολοκληρωθεί, ανάμεσα από τα session, τα βράδια στο 
μικρό εσωστρεφές δωμάτιο που είχε ένα παράθυρο 
στενό και έβλεπε τις όψεις της απέναντι οικοδομής, στα 
ξύλινα καφάσια στις πλατείες, στα μεσαιωνικά στενά 
της σκοτεινής μου πόλης, στο φαντασμαγορικό 
Mondello, στις ελπίδες και στα αδιέξοδα των 
πρωταγωνιστών αυτού του τόπου, παντού λίγο από 
έδω και λίγο από εκεί, είχε ολοκληρωθεί.  
Σταμάτησα σε ένα φωτοτυπείο. «Cinque λεπτά η 
σελίδα», μου κάνει η Ιταλίδα και μου δείχνει την παλάμη 
ανοιχτή για να το καταλάβω. Φθηνή ή ακριβή τιμή για 
ετούτες τις σελίδες; Δεν είμαι σίγουρα εγώ αυτός που 
πρέπει να το κρίνει. 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 

 

 

 

 

 

 

 

 

 

 

 
 

 



 

.   33 

 
 

  
 
 
 
 
 
 
 

Φ Ω Τ Ο Γ Ρ Α Φ Ι Κ Ο   Α Ρ Χ Ε Ι Ο 
 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   35 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   37 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   39 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   41 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   43 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   45 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   47 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   49 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   51 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   53 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   55 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   57 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   59 

 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   61 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 



 

.   63 

 

 

 

 

 

 

 

 

 

Ο Απόστολος Λαγαρίας γεννήθηκε το 1981 στη Λάρισα. 
Είναι διδάκτωρ Αρχιτέκτων-Πολεοδόμος του 
Αριστοτελείου Πανεπιστημίου Θεσσαλονίκης. Έχει 
βραβευτεί για μελέτες σε αρχιτεκτονικούς διαγω-
νισμούς και έχει δημοσιεύσει εργασίες σε ευρωπαϊκά 
και διεθνή επιστημονικά περιοδικά. Είναι μουσικός, 
κιθαρίστας και συνθέτης σε συγκροτήματα της 
ανεξάρτητης/εναλλακτικής ροκ σκηνής. Έχει γράψει 
διηγήματα και νουβέλες και έχει διακριθεί σε 
λογοτεχνικούς διαγωνισμούς. Αρθρογραφεί σε 
προσωπικό ιστολόγιο με τίτλο «Διάλογοι Αστικής 
Γεωγραφίας, Αρχιτεκτονικής & Πολεοδομίας». Μιλάει 
αγγλικά, γαλλικά και γερμανικά, ασχολείται με τη 
φωτογραφία και έχει συμμετάσχει σε φωτογραφικούς 
διαγωνισμούς. Ζει στη Θεσσαλονίκη, όπου διατηρεί 
αρχιτεκτονικό γραφείο. 
 
email: lagariasap@hotmail.com 

mailto:lagariasap@hotmail.com


            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 



 

.   65 



            Απόστολος Λαγαρίας - Παλέρμο επί Πέντε 

 

 

 

 

 

 

 

 

 

 

 

       ISBN: 978-960-93-5516-2 

 

 

    νέο e-book  

 

        

       24grammata.com 

       σειρά: εν καινώ, αρ. σειράς: 63  

 

http://www.24grammata.com/
http://www.24grammata.com/

