













































 


 

ΚΩΣΤΑΣ ΠΟΥΛΙΑΝΙΤΗΣ 
 
 

 
 
 

ΠΕΡΑΣΜΑ  
ΣΤΟΝ  

ΥΔΑΣΠΗ 
 
 

ΠΟΙΗΤΙΚΗ ΣΥΛΛΟΓΗ 
 

2014 
 
 



  
ΠΕΡΑΣΜΑ 
ΣΤΟΝ 

ΥΔΑΣΠΗ 
 

  
 

ΠΟΙΗΤΙΚΗ ΣΥΛΛΟΓΗ 
 

ΚΩΣΤΑΣ ΠΟΥΛΙΑΝΙΤΗΣ 
 

2014 
 
 

  
 
 

http://poulianitis.blogspot.gr/
 

pulianitis@gmail.com
 

kostas.pulianitis@facebook.com
 
 
 
 
 

 
 
 
 

http://poulianitis.blogspot.gr/
mailto:pulianitis@gmail.com
mailto:kostas.pulianitis@facebook.com


ΠΕΡΙΕΧΟΜΕΝΑ
1.      ΕΙΚΟΝΟΛΗΨΙΑ 
που τόσο θες ν’ αποφύγεις, 
στο παρελθόν βουτάς τη σκέψη σου 
σ’ αναμνήσεις και φωτογραφίες 
και ψάχνεις τις καλές στιγμές 
που έχασες και δεν θα ξαναζήσεις 
πόσες φορές δεν στάθηκες 
σαν έφτασες στη μέση της ζωής 
και κοίταξες πίσω σου 
που ήσουν και που πήγες. 
 
 
 
 
 
 
 
 
 



ΚΛΕΦΤΗΣ ΤΩΝ ΕΣΠΕΡΙΔΩΝ 
 
Μια στο μαύρο, μια στο κόκκινο 
ποντάρει η καρδιά, 
μ’ ένα σκεπτικό ανόητο 
να χάνεις τη δουλειά, 
μ’ ένα χαρακτήρα αυθόρμητο 
να γυρνάς τη ζυγαριά. 
 
Στα κτήματα του ήλιου ψάχνεις 
μέταλλα και λίθους για να βρεις, 
σε ιστό αράχνης 
πέφτεις για να σηκωθείς, 
ρίμες τώρα φτιάχνεις 
την ιστορία σου να πεις. 
 
Περπατάς σα να βαριέσαι 
στο δρόμο των αχτίδων, 
στις αυταπάτες σου ξεχνιέσαι, 
ταξίδι εντός λωρίδων, 
χίλιες βρισιές με μια μετριέσαι 
κλέφτης των εσπερίδων. 
 
Στη σειρά σφίγγεις μπουλόνια, 
σχετική η ώρα και η σκολή, 
στον ουρανό πολύχρωμα μπαλόνια 
για μια απίστευτη γιορτή 
κι ο κόσμος στα μπαλκόνια 
να κάνει χάζι τη στιγμή. 
 
 
 
 
 
 
 



ΕΠΙΤΟΜΗ ΤΗΣ ΟΔΥΣΣΕΙΑΣ 
 
Σε ταξίδι μυθικό μπλεγμένος, 
ο Άδης να δείχνει ανοχή, 
στα κατάρτια μια και δυο δεμένος 
δίχως συντρόφους στην επιστροφή, 
να φτάνεις αργοπορημένος 
λίγο πριν την καταστροφή. 
 
Σε τόπο ξενικό γραμμένα 
τα μύχια της ψυχής σου, 
τα χρόνια σου γυμνά και ρημαγμένα, 
εφιάλτης η ζωή σου, 
παιχνίδι με χαρτιά σημαδεμένα 
να γελούν οι θεοί μαζί σου. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



Η ΠΑΓΙΔΑ 
 

Διάβηκε η κομπανία τη χοάνη 
κι έσπασε τη γκαντεμιά, 
έφτυσε η πλέμπα το φιρμάνι 
που σκαρώθηκε στη σκοτεινιά, 
πέρασε μισό ζαμάνι 
μέχρι να μετρήσεις τη ζημιά. 
 

Σ’ ένα χαγιάτι που σταλάζει 
λίγο πριν απ’ τις οχτώ 
ήρθε άνεμος απ’ το μπουγάζι 
σηκώνοντας τον κουρνιαχτό, 
ξόρκι που γινόταν στο χαλάζι 
μ’ ένα ξεφτισμένο φυλαχτό. 
 

Γυρνώντας πίσω το ρολόγι 
στήθηκε η παγίδα στο ζατρίκι, 
αγύρτες, μάγκανοι και γυρολόγοι 
σου φορτώσαν το ζαλίκι, 
κάνοντας το έπος μοιρολόγι 
κλέψαν την πυξίδα του ασίκη. 
 

Αλχημιστές παιδεύανε το ζάρι 
που ρίχτηκε στη συννεφιά, 
αχνά τα φώτα στο φανάρι, 
στα θολά ανοίχτηκε η κλειδαριά, 
τράβηξα τ’ αρχεία απ’ το θηκάρι, 
κετάπια σκονισμένα και παλιά. 
 

Ξέθωρες φωτογραφίες στο αμπάρι 
μάζεψαν τα χέρια μου βαριά 
κι έφτιαξαν το συναξάρι 
που κεντάει την καρδιά 
γράφοντας σ’ ένα στοιχάρι 
ονόματα χαμένα στην αλησμονιά. 
 

Έδειξε το καλεντάρι ανομβρία 
ξεχάστηκαν στ’ ανήλια οι σπόροι, 
στραβά τα γράμματα στη γαλαρία 
ντανιάζουν οι κοντυλοφόροι 
και ξαναγράφουν μύθο και ιστορία 
γενίτσαροι, Βάραγγοι και μισθοφόροι. 



ΣΤΡΟΦΗ ΖΩΗΣ 
 
Στο παρελθόν γερά δεμένος, 
τύχη που δεν θέλει να σε βρει 
και συ ξυπόλυτος και σταυρωμένος 
να παραβλέπεις τη στιγμή 
στο σκοτάδι μονάχος και τυφλωμένος. 
 
Στα άκρα φτάνεις ξοδεμένος, 
στάμπα ζωής πρώην κατάδικος, 
στο προσκήνιο πάλι ξεπεσμένος, 
λυτρωτής αντάμα κι άδικος, 
ανήμπορος και προδομένος. 
 
Δεν θέλεις φώτα για να δεις, 
χρώματα στη μνήμη να κρατήσεις, 
σε μια στροφή σεμνής ζωής 
οδό στενή θε να βαδίσεις 
και φεύγοντας να ξεχαστείς. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΠΥΡΡΙΧΙΟΣ 
 
Το τίμημα πληρώνει η ζωή, 
το μήνυμα όρκος κρυμμένος, 
στο μύστη ανήκει το κλειδί, 
ποιος ο κατάδικος, ποιος ο λυτρωμένος, 
ποιος μετράει χαραγές στη γη 
και βγαίνει νικητής και λαβωμένος. 
 
Χορός πυρρίχιος η πορεία, 
τα βήματα πατούν γερά στο χώμα, 
με μια άλλη ερμηνεία, 
σ’ ένα χαμένο γιόμα 
ο μύθος γίνεται ειρωνεία 
και συ αλλάζεις χρώμα. 
 
Της ψυχής μικρά κομμάτια 
άφησες σε παλιές στιγμές σου, 
τώρα ξερά δεμάτια 
οι υπερβολές σου, 
με καθαρά τα μάτια 
βλέπεις τις ρωγμές σου. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΜΕΤΡΙΕΤΑΙ Ο ΚΑΜΠΟΣ 
 
Μετριέται ο κάμπος 
που ασταμάτητα δουλεύεται 
με χέρια και με σίδερα 
στο ισοκράτημα του χρόνου. 
 
Μετριέται ο κάμπος, 
μέτρο τ’ ανάστημα των γεωργών 
που πεθαίνουν κι ανασταίνονται 
για ολόκληρες γενιές στα ίδια χώματα. 
 
Μετριέται ο κάμπος 
απ’ την αρχή ως το τέλος 
στις τέσσερεις μεριές επτά φορές 
και ξανά απ’ την αρχή. 
 
Μετριέται ο κάμπος 
στο σκληρό γι’ αυτόν καλοκαίρι 
κι ο ήλιος αφέντης – χορηγός  
να γίνεται ευχή και κατάρα 
κάνοντας τον πέτασο φωτοστέφανο. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΚΟΣΜΟΣ ΚΑΤ’ ΕΠΙΛΟΓΗΝ 
 
Έχει ο δρόμος τις στροφές του, 
στίβος αντοχής η διαδρομή, 
πέρασμα απ’ το τοπίο 
που δεν θες να ξαναγυρίσεις. 
 
Στέκεις, γυρίζεις και κοιτάς 
τις ανατροπές που έφερε η ζωή υποτιμώντας τες 
και συ τις αρνήθηκες σνομπάροντάς τες 
μ’ αυτές ως μαινάδες σε κυνηγούν. 
 
Δραπέτης και μάρτυρας μαζί 
σε μια δίκη που δεν τελειώνει, 
σε τρώει και σε βασανίζει, 
αδύνατο να ξεμπλέξεις. 
 
Κι ο κόσμος κατ’ επιλογήν 
σ’ ένα γυάλινο παράθυρο χωμένος, 
χαμένη ευκαιρία για τα μάτια σου 
αφού βλέπουν μόνο τη μισή αλήθεια. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΚΥΚΛΟΦΟΡΙΑ 
 
Στων λεωφόρων τις διασταυρώσεις 
και στους σβηστούς σηματοδότες 
να κρατάς με λεπτομέρεια σημειώσεις 
για συχνότητες και βηματοδότες. 
 
Αδιάφορα σηκωμένοι οι ώμοι 
στις ρυθμίσεις κυκλοφορίας 
μ’ αυτοκίνητα γεμάτα οι δρόμοι 
σ’ ένα κρεσέντο διαρκείας. 
 
Οι αλλαγές των ταχυτήτων και τα κορναρίσματα 
σε ουδέτερο έδαφος ξαφνική επιδρομή, 
σε μια τεθλασμένη γραμμή φρεναρίσματα, 
ζώνη άμυνας στην πρώτη γραμμή. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΑΝΑΨΗΛΑΦΗΣΗ 
 
Σε μια στέπα ξεναγός, 
σε τεντωμένο σχοινί διαβάτης, 
ο ήλιος πλατινένιος αρχηγός, 
στους τέσσερεις ουρανούς δραγάτης 
και το τραγούδι της ζωής κλαυθμός. 
 
Άμμος κινούμενη η αλήθεια και το φως 
και το ψέμα φίλος του κακού, 
ο καιρός, ο μεγαλύτερος τρελός, 
πίσω απ’ τα πέπλα του καημού 
τα σκοτεινά της μάτια μέλανος δρυμός. 
 
Έμειναν οι φλόγες στις κερκίδες τους σβηστές, 
η κλείδα κι ο αριθμός χαμένοι, 
σε μαντεμένιες πόρτες σφραγιστές 
περγαμηνές και πάπυροι κρυμμένοι 
κρύβουν τις λύσεις τους συλλαβιστές. 
 
Μουσική υπόκρουση μια παλιά μπαλάντα, 
σε παγερό κι έρημο μαντείο 
άφωνος ψάχνεις μια πηγή ζωής, 
στα χέρια σου άκυρο δελτίο, 
άχρηστο εισιτήριο επιστροφής. 
 

 

 

 

 

 



ΤΟ ΠΙΟ ΦΘΗΝΟ ΦΟΡΤΙΟ 
 
Οι δρόμοι ίδιοι και παλιοί 
στους χάρτες ξεχασμένοι χρόνια, 
σ’ ένα κατήφορο κυλάει η ζωή 
και συ να τρέχεις με λιτά κορδόνια 
σε καλντερίμι από άλλη εποχή. 
 
Μπροστά με στόφα νικητή, 
σε μια φιέστα τιμημένος, 
στα λάφυρα μεράδι πορθητή, 
για την ιστορία ένας ξεπασμένος 
που γρήγορα θα ξεχαστεί. 
 
Μαύρος τελάλης σε χαλκείο, 
είδηση που πίνεται πικρή, 
το πιο φθηνό φορτίο 
σε μια έριδα σκληρή 
τ’ ανθρώπινο σαρκίο. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΑΠΤΕΡΟΣ ΗΤΤΑ 
 
Σε μια παλιά περαταριά 
ναύλος πληρωμένος 
το κομμάτι της ψυχής 
που πίσω σου αφήνεις. 
 
Και συ περνάς απέναντι 
μ’ αυτό μακριά σου πάντα 
μα κάπου-κάπου κοντά σου έρχεται 
και στο μυαλό σου μπαίνει. 
 
Κι όσο εσύ δε θες 
τόσο αυτό σε δένει, 
πληγή είναι που σε καίει 
πόνος που σου κλαδεύει τα φτερά. 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΣΤΗΛΗ ΑΛΑΤΟΣ 
 
Σε σκέπασε ο πορφυρός μανδύας, 
στη φυγή τ’ ανάθεμα χρησμός, 
στο τέλος μιας ευθείας 
στροφή θανάτου ο θυμός 
κι ένα σφύριγμα διαρκείας 
πάνω στις γραμμές συρμός. 
 
Φεύγεις εσύ κι εγώ γυρνώ την πλάτη 
στο μέγα πείραμα, μέγα ναυάγιο 
και συ μια στήλη από αλάτι 
μες στο αρχαίο το καρνάγιο 
ενώ σε περίμενε χρυσό παλάτι 
να φθάσεις ως το τέλος δεν είχες το κουράγιο. 
 
Γεμίζουνε τα δάκρυα μια λεκάνη, 
τρεμάμενο το χέρι στη γραφή, 
τα λόγια σου γραμμένα σε μεμβράνη, 
διαβάζοντας βιβλία με αφή 
να πέφτεις πάνω σε πλεκτάνη 
και η σκονισμένη σου ζωή, κραυγή. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΣΤΙΣ ΠΛΑΤΕΙΕΣ 
 
Τα χρόνια που ξεκλήρισαν αγώνες 
απ’ τα στενά που διάβηκαν οι Μήδοι 
τα φέρανε οι τσιλιαδόροι του φονιά 
στοιχειώνοντας γενιές κι’ αιώνες 
σαν προσκυνήσανε το φίδι 
που παραφυλούσε στη γωνιά. 
 
Ξύπνησαν απ’ το λήθαργο οι μολυσμένοι 
απ’ την αφέλεια της στιγμής. 
Τοκογλύφοι τώρα μεθυσμένοι 
να γλεντούν στην κρύπτη της χλιδής 
και στα άκρα της αβύσσου κολασμένοι 
να ζητούν παράταση ζωής. 
 
Στα σκουπίδια ψάχνουν κουρελήδες 
ρίχνοντας ανάθεμα στις γειτονιές 
για όσα σου ‘παν και δεν είδες. 
Στις πλατείες που στριμώχνονται γενιές 
σιδερόφρακτοι ιππότες και νταήδες 
με βεγγαλικά φωτίζουν τις νυχτιές. 
 
Χθες δειλοί και σήμερα γενναίοι 
μάζεψαν οι νέοι την ψυχή τους 
κι όση τους έχει μείνει λεβεντιά, 
αυτοί που κρίθηκαν ωραίοι 
τύλιξε η Ιστορία τη στιγμή τους 
ξάναμμα να γίνει στην αστροφεγγιά. 
 
 
 
 
 
 
 



ΛΕΥΚΟ ΚΕΛΙ 
 
Τέσσερις τοίχοι ορθοί, 
σε ξερό, λευκό κελί 
το μυαλό σου έχουν κλείσει, 
φυσάει και χιονίζει, 
το χειμώνα, καλοκαίρι έχουν βαπτίσει. 
 
Η μισή ζωή 
φύση νεκρή. 
Με μισή πνοή 
να χάνεις την ψυχή 
και ‘κει νεκροί 
σε κοντή γιορτή. 
 
Κι ο τόπος να μη σε χωρά 
μ’ από κει δεν βγαίνεις πια 
καθώς σε φιλούν τα στίφη, 
λόγια προφητικά 
που τρίζουν μες τα στήθη 
κέντα στου χρόνου την πλευρά. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΠΕΡΑΣΜΑ ΣΤΟΝ ΥΔΑΣΠΗ 
 
Στη φύση σου μέσα ηχεί  
απελπισμένη κραυγή, 
βρες πέρασμα στον Υδάσπη, 
και ας κολλάς στη λάσπη. 
 
Δύσκολοι για σένα οι μουσώνες , 
οι ελέφαντες του Πώρου πικρή χολή 
μα το μυαλό σου όλη η δύναμη 
που άφησε άφωνους τους αιώνες. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



ΤΟ ΔΑΚΡΥ ΤΟΥ ΠΟΙΗΤΗ 
 
Θέλει η καρδιά, θέλει η ψυχή 
θέλει να πει τους στίχους 
τραγούδι που ‘βαλε η ζωή 
και το ‘ντυσε με ήχους. 
 
Μα σπάει η φωνή 
σε λυγμούς και δάκρυα 
εκείνος ξέρει και πονεί 
βλέπει με τα δικά του μάτια. 
 
Κλαίει αυτός, κλαίμε και ‘μεις 
για τον παλιό μας κόσμο 
ποια πράγματα να θυμηθείς 
και ποια να ξεχάσεις φως μου. 
 
Τραγούδι για τους φίλους 
το στέλνει κι όπου πάει 
τραγούδι για πολλούς και λίγους 
για τον κόσμο π’ αγαπάει. 
 
Σημείωση: 
Αφιερωμένο στον γκρεκάνο ποιητή και ζωγράφο 
Franco Corlianò που βλέποντάς τον να δακρύζει 
στην σκηνή 0:54 έως 1:05 στο Encardia,η πέτρα 
που χορεύει / the dancing stone - Official trailer 
στην.ηλεκτρονική.διεύθυνση: 
http://www.youtube.com/watch?feature=player_e
mbedded&v=nfmaQxBUhT4 ,  
εμπνεύστηκα και έγραψα αυτό το ποίημα. 
 
 
 
 
 

http://www.youtube.com/watch?feature=player_embedded&v=nfmaQxBUhT4
http://www.youtube.com/watch?feature=player_embedded&v=nfmaQxBUhT4


 
ΤΟ ΧΑΜΟΓΕΛΟ ΤΟΥ ΠΟΝΟΥ 
 
Δανεική η ζωή που έζησες  
και πάντα λίγη θα σου φαίνεται  
καθώς το τέλος της θα πλησιάζει 
και συ θα διαπιστώνεις  
με μια αδιάφορη πικρία 
πως δεν ήταν ποτέ αυτή που θα ήθελες  
αλλά αυτή που ιστορούν οι άλλοι για σένα, 
φτιαγμένη από χίλιες μικρές αλήθειες  
που στήνουν συνήθως ένα μεγάλο ψέμα. 
Τώρα μιλάς μέσα από την ψυχή ,  
τώρα που έφτασε ο άστατος καιρός  
πώς να παλέψεις τον αόρατο κι’ άγνωστο εχθρό 
που η μοίρα σου τον έφερε μπροστά σου 
σ’ αυτή την αντιστροφή του ιστορικού χρόνου. 
Ούτε ρεπό, ούτε μεροκάματο, 
τι να τον κάνεις ένας θυμό 
όταν δεν μπορείς να τον εξαργυρώσεις, 
στο ταμείο της καθημερινότητας. 
Στο  σάλπισμα τ’ αγγέλου 
νεκρά πτηνά ξεβράστηκαν στις ακτές,  
ρουά-ματ σε άνισο αγώνα, 
γέμισε ο τόπος μνήματα και σταυρούς  
με σκαλισμένη πάνω τους τη ρήση:  
Χαμογελάς γιατί πονάς, 
βαρύ το τίμημα να ‘σαι πολιτισμένος. 
 


