





























 

 

Γιώργος Σ. Κόκκινος 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

Γιώργος Σ.  Κόκκινος
κι η μέρα κοροϊδεύει τις αιτίες… - 

 

Υεμένη 

Στα χέρια μου κρατώ ένα μικρούλι ραβασάκι 

γραμμένο με μελάνι των φιλιών 

το βάψανε τα μάτια σου με αίμα αυτό τ’ Αντίο 

με κόκκινο και ροζ, το πότισαν τα χείλη σου 

 

αντίο λέμε “γεια χαρά” σαν αποχωριζόμαστε 

σα φίλοι, σα γνωστοί, σαν ξένοι π’ ανταμώσαμε 

- τυχαία όπου αφήνουμε ελπίδες - 

μα η ίδια η ζωή, μας ρίχνει τις ευθύνες 



πρότερον θνητοί ΙΙΙ 

- 27 - 

 

κι απάνω που κοντέψαμε το στόχο μας 

με μιας κάποιος εχθρός στήνει παγίδες 

 

αντίο λέμε, σαν χωρίζουν και τα μάτια μας 

και πλέον δεν υπάρχει άλλος τρόπος ν’ ανταμώσουν 

τί κι αν τις λιγοστές ελπίδες μας ζυγίσαμε 

τί λόγια κι αν αλλάξαμε στα χείλη, τί φιλιά 

τί όνειρα κι αν κάναμε πριν ακουστεί τ’ Αντίο 

 

- αυτό αποφασίστηκε, εδώ, σε μια νυχτιά 

κι η μέρα κοροϊδεύει τις αιτίες… - 

 

Υάκινθος 

Οι τοίχοι θα βαφόντουσαν στο χρώμα το λευκό, μα τώρα με το πείσμα της 

θα τους ταιριάζει μαύρο, το μαύρο της εκδίκησης και της αδιαφορίας. Αυτό 

που αποκόμισα, στυγνό εγωισμό! Ετούτο το ποτάμι πια δεν έχει γυρισμό. 

Μου έρχεται να σπάσω τα ενθύμια που μάζευα, να σκίσω όλα τα ψεύτικα τα 

λόγια της αγάπης, γιατί σε κάθε εκατοστό υπάρχει το άρωμά της, η σκέψη 

της, η δαχτυλιά απ’ το χέρι της και τα τρελά όνειρά της ... Το πάθος της 

υπάρχει επάνω στο κρεβάτι, κι εκεί είναι που τα μάτια μου βαραίνουν και 

βουρκώνουν... Κι η κάθε λέξη που μετρώ απ’ τα ενθύμιά της, πληγώνει 

περισσότερο τα αισθήματα. 



Γιώργος Κόκκινος 

- 28 - 

 

 

Αμέτρητα αποτσίγαρα, καπνοί στο πέρασμά της, την κάθε μέρα που μετρώ 

γερνάω γρηγορότερα και μοιάζω με μεσήλικα που έχασε το βίος του. 

“Με πούλησες”. Αυτό ταιριάζει μόνο για απάντηση στα χείλη της, σε κάθε 

ένα απ’ τα γραπτά της. “Με πούλησες φτηνά για ν’ αγοράσεις μοναξιά...”. 

Κι ακόμα βρίσκω ενθύμια, σκιές του παρελθόντος, εκεί που πάω να ξεχαστώ 

απ’ τα πολλά χαστούκια, το πνεύμα μου ζαλίζεται από τη σκέψη πάλι κι 

αρχίζω να τη σκέφτομαι ξανά όπως και πρώτα... 

 Η σκέψη της, πάει να με τρελάνει! 

 

Εγώ ο “άρρωστος” ο αγαπημένος της. Ο αθεράπευτα ερωτευμένος κι 

“επικίνδυνος” ο εκφραστής της ζήλιας ή της αγάπης. Εγώ ο “ποιητής” του 

πείσματος και των εγωισμών της, εγώ ο “διασκεδαστής” του δόλιου μας του 

έρμου συναισθήματος, που περιβάλλομαι ακόμα απ’ τις σκιές αυτού που 

απόγινε και μόχθησα να μην τελειώσει...  

Δηλώνω ταπεινά, πως η αγάπη μου ήταν τόση και πως δεν ήταν ένα 

παραμύθι όπως και τα δικά της. Γιατί όπως με βλέπετε γράφω για τα δεινά 

της, που άφηκε επάνω μου ετούτος ο κυκλώνας 

κι αρχίζω να τη σκέφτομαι ξανά όπως και πρώτα... 

 Η σκέψη της, πάει να με τρελάνει! 

 

 



πρότερον θνητοί ΙΙΙ 

- 29 - 

 

Υάκινθος & Υεμένη 

Κι όλη η αλήθεια μοιάζει ψέμα, όπως περνά μπροστά απ’ τα μάτια σου 

όλη η αλήθεια μοιάζει ψέμα, όπως περνά μπροστά απ’ τα μάτια μου 

κι αν θ’ ανταμώσουμε ποτέ, θα ‘ναι τα λόγια μετρημένα… 

 

Αφηγητής 

Το Αντίο δε το γιάτρεψε ο χρόνος  

και δρόμο τώρα αλλάζει ο ταχυδρόμος… 

 

 

 

 



Γιώργος Κόκκινος 

- 30 - 

 

Υεμένη 

Σάββατο βράδυ και τριγυρνώ στα σοκάκια της πόλης 

δεν υπάρχει ψυχή. Ερημιά 

που πήγανε όλοι; 

 

θέλω τσιγάρα, αναπτήρα, κάτι ν’ ανάβει φωτιές 

να πεθαίνει, να σβήνει, να καίει, να καίγεται 

θέλω τσιγάρα και σπίρτα… 

Περιπτερά; Περιπτερά, μας γράψανε στα πρωτοσέλιδα; 

τυλίχθηκαν στις φλόγες απ’ τον έρωτα 

πόσο στοιχίζει η αγάπη πριν να βγάλει τα φτερά; 

Που πήγανε όλοι; Ερημιά… 

 

και στο καλώδιο της ΔΕΗ 

κουρνιάζουν τώρα δυο πουλιά! 

 

Είναι αργά, είναι αργά για δάκρυα κι έρωτα 

κοστίζει η σχέση ακριβά 

και η φιλία! Πιο ακριβά η φιλία 

κι η εργασία πληρώνεται με δίφραγκα… 

 

θέλω μονάχα να σου δώσω δυο φιλιά 



πρότερον θνητοί ΙΙΙ 

- 31 - 

 

το ένα στο λαιμό για να κυλήσει 

το άλλο στα δάκτυλα που κρατάνε το τσιγάρο. Να καεί! 

 

Είναι αργά, είναι αργά για να μιλήσω 

πάρε φωτιά, στην τελευταία ρουφηξιά να σβήσω… 

 

τα σοκάκια της πόλης, φωτίζονται μ’ άστρα 

και δεν υπάρχει μια διαθέσιμη αγκαλιά 

κάπου, κρυμμένη, φωλιασμένη, παραδομένη 

κι απ’ την ηδονή του πάθους και της νύχτας, καμωμένη; 

 

Υάκινθος 

Ερημιά και μοναξιά παντού απλώνεται σαν κίτρινη μπουγάδα 

δεν υπάρχει επιβάτης στο σταθμό, ούτε ένα πλοίο στο λιμάνι 

και η θάλασσα στρωμένη από χυμό πορτοκαλάδα 

 

σπιρτόκουτα ανάβουν τις λαμπάδες του επιτάφιου 

κατάμαυροι καπνοί πλανώνται πάνω από την πόλη 

κι αυτά που γράφω τώρα είναι ζεστά 

τα λόγια και οι πράξεις μας ανέδειξαν καυτά απωθημένα  

και κρυμμένα στη φορμόλη 

 



Γιώργος Κόκκινος 

- 32 - 

 

φωτιά στα σωθικά, στο τζάκι μια παλιά κοινή φωτογραφία 

λιωμένο ένα κερί, λιωμένη κι η ασπρόμαυρη ελπίδα 

να ξεφύγουμε στο αύριο 

 

μου μοιάζει μ’ ένα πένθιμο Ανοιξιάτικο πρωινό 

που μαύρη καταιγίδα ξημερώνει 

κι αν σύννεφο δε βρήκαμε ν’ αφήσουμε καημό 

στην πλάτη ολομόναχοι τον πάμε σα νεκρό 

που τάφο δεν του σκάψαμε να έχει κάποιο λόγο για να υπάρχει 

 

ρεζέρβα ένας καιρός σ’ ένα Ανοιξιάτικο οικόπεδο 

γεμάτο χαμομήλι, πατημένες πασχαλιές 

κι ένα ζευγάρι αρβύλες του στρατιώτη 

- αυτές θα πάρεις δώρο φεύγοντας απ’ το νεκροταφείο  

ως ενθύμιο για τις ξέγνοιαστες ημέρες μας - 

 

μα τώρα που ο ήλιος βασιλεύει μια ευχή ρίξε στη θάλασσα 

χίλια χρώματα σου χάρισα κι ακόμα να γυρίσεις απ’ τα ξένα. 

- Κι αν ξέχασες κι εμένα, τι σε διάλεξα; - 

 

πιστή και αλλοπρόσαλλη, αστείρευτα να δίνεσαι σε μένα 

για να ‘χω κάποιο λόγο να ελπίζω και να υπάρχω 



πρότερον θνητοί ΙΙΙ 

- 33 - 

 

τριγύρω απ’ τα σκατά να μη βουλιάξω. 

 

Μπροστά σκατά, πίσω μαστίγια, λόγια με πόνο 

φρικτά βασανιστήρια του μυαλού που με δικάζουν για τις πράξεις μου 

και κάτω από τις σόλες μου, μικρά λιωμένα  

σκουληκάκια από πέρσι, οι αναμνήσεις 

 

ντροπή μου που δεν έζησα αυτά που λαχταρούσα 

μετάνιωσα για εκείνα που δεν έκανα 

κι αν έβρισα ή έκλαψα κι αν έφτυσα εκεί όπου πατούσα 

συγνώμη που εκδικήθηκα εκείνα που μισούσα 

συγχώρα με που αγάπησα εσένα κι όχι εμένα 

- χαιρέτα με που σου ‘φυγα στα ξένα - 

 

και δρόμο να γυρίσεις απ’ το θάνατο δεν έφτιαξε ο χάρος 

σαν πάρεις τα μπαγκάζια με τις μνήμες για να φύγεις 

με δύναμη, με σθένος και με ίσιο το κεφάλι 

θα μείνω για τα μάτια σου ένας ξένος.. 

 

 

 



Γιώργος Κόκκινος 

- 34 - 

 

 

 

 

Β’ ΠΡΑΞΗ 

(παραμονή Χριστουγέννων σε ένα υπόγειο καφενείο) 

 

Υάκινθος 

Ανάμεσα στο ψέμα κι η αλήθεια μας 

εκεί είναι κρυμμένο το καλό μες το κακό 

της έχθρας τα παιχνίδια στη μαγεία μας 

αιώνιο το αποτέλεσμα για κάποιον χωρισμό 

 



πρότερον θνητοί ΙΙΙ 

- 35 - 

 

αγάπη που χωρίστηκε στα δύο 

παλάτι που γκρεμίστηκε κι απόμεινε μισό 

φεγγάρι π’ αποκόπηκε να γίνει φυλαχτό 

 

οι στίχοι σου αγάπη μου, κορδέλα στο λαιμό 

μαντήλι στα μαλλάκια σου, λουράκι στον καρπό 

να μ’ έχεις κάπου επάνω σου να φέγγω 

- ιδού η τιμωρία μας - 

μα τώρα είναι το φως μου λιγοστό. 

 

Τα μάτια μου γερμένα, κουρασμένα απ’ το κρύο 

στην άκρη π’ ανταμώσαμε τα δυο 

γνέθω απόψε ένα δικό μας παραμύθι 

- παραμονή Χριστούγεννα - 

να έχει όσο γίνεται πιο μαυρισμένη τύχη 

 

ο χάρος με αντάμωσε στην πόρτα 

τις περασμένες τις φορές, του γλύτωσα από θαύμα 

μα σήμερα ζητούσε την ψυχή μου ή εσένα 

κι αντάλλαγμα δε βρήκα να του δώσω. Διάλεξα εμένα. 

 

 



Γιώργος Κόκκινος 

- 36 - 

 

Η όμορφη ψυχή σου έρωτά μου, έτσι απλά δε χαραμίζεται 

δε δίνεται γι’ αστείο, δε χαλιέται 

δε σπαταλιέται η αγάπη ν’ απογίνει μαύρο κλάμα 

ούτε κυλάει σα νεκρώσιμο ποτάμι 

που αδειάζει σε μια λίμνη με ξερόχορτα, η αγάπη 

 

εμμένει, επιμένει, παραμένει και διαχέεται 

και βρίσκει τρόπο όταν φτάσει η στιγμή να μεταλαμπαδεύεται 

- για όλα σου, του έδωσα εμένα, έρωτά μου - 

 

εμένα που με πρόδωσε η αχάριστη ζωή 

ζωή φέρνει τα όνειρα κι εκείνη μας τα παίρνει 

ζωή γεννά ο έρωτας κι αν κάποτε χαθεί 

νομίζεις πως δεν πρόλαβες, δεν ένιωσες ακόμα 

της ευτυχίας τις στιγμές, ποτέ να τις γευτείς. 

 

- Του έδωσα εμένα, έρωτά μου, μη θυμώνεις - 

νιώθω απλά πως δε γεννήθηκα, δεν έφτασα στη γη 

μισός τί να πρωτόμαθα, μισός τί χάρες είδα; 

μονάχα ένα χάροντα να μου ζητάει ψυχή 

 

κι αυτή που παραδίδω εδώ δεν είναι η ψυχή μου 



πρότερον θνητοί ΙΙΙ 

- 37 - 

 

πλαστή είναι και κάλπικη, αέρινη ψυχή 

κούφια και άδεια, μάτια μου, γιομάτη από λύπη 

για λύπηση, για πέταμα, μία και μοναδική… 

 

Αφηγητής 

Μπλεγμένοι άνθρωποι, μπλεγμένες καταστάσεις 

σχέσεις περίπλοκες και στου μυαλού τη ζάλη μπλέκονται οι χορδές μας 

κάπου υπάρχουν αραγμένες οι ψυχές μας 

και στο μηδέν κάθονται οι σκέψεις και τα πίνουνε 

 

σ’ ένα υπόγειο γεμάτο από υποσχέσεις 

κι από ενθύμια και τάματα που αργήσανε 

κινούνται αθόρυβα οι δείχτες των καιρών 

να προμηνύουν ένα τέλος που αναπτύσσεται… 



Γιώργος Κόκκινος 

- 38 - 

 

 

 

 

Ποιητής 

Φαίνεται πως όλα στη ζωή προσωρινά αναπτύσσονται 

προσωρινά κινούνται, οδεύουν και ελίσσονται 

καθώς περιορισμένα συνεχίζονται και κάποτε πεθαίνουν 

 

και καταλήγουν όπως τόσο απλά, παροδικά αρχίζουν 

με τα όνειρα δεμένα μες τη σύντομη ζωή τους. 

 

Άραγε ξέρει και κανείς πόσο προσωρινά υπάρχουμε κι εμείς; 



πρότερον θνητοί ΙΙΙ 

- 39 - 

 

Κι αν όσα ζήσαμε ή κάναμε ή αφήσαμε ή γράψαμε 

ή τραγουδήσαμε στους άλλους 

θα τα βρούνε λέτε, προσωρινά αφημένα πάνω στο τζάκι τα Χριστούγεννα 

ή θα τα ρίξουν έπειτα στην αναμμένη φλόγα; 

 

Και με καημό και μ’ ένα πάθος άσβεστο θα τα διαβάσουν όπως πρώτα 

προσωρινά να θυμηθούν το παρελθόν τους για να κλάψουνε; 

 

Θαυμαστικό!  

μεγάλη απορία, παχύ θαυμαστικό 

διπλό τεράστιο ξενόφερτο πλατύ ερωτηματικό 

και μες τη μέση μία άνωθεν τελεία να ελπίζει ακόμα… 

 

Ηθοποιός 

Εγώ είμαι ο μπεκρής, ο διασκεδαστής  

στα χέρια μου κρατάω τη ζωή σας  

σας παίζω και γελώ, γελάτε, σας κοιτώ  

και στο πιοτό μου πίνω τη μορφή σας 

 

ο γελωτοποιός, του κόσμου ο χαζός  

τρικλοποδιά θα βάλω στ’ όνειρό σας  

να ‘ρθει καμιά νυχτιά, ο άλλος εαυτός  



Γιώργος Κόκκινος 

- 40 - 

 

να δείτε τι κακός ειν’ ο εχθρός σας 

 

μισώ τη ζητιανιά, μοιράζω τη χαρά  

στα χέρια μου κρατώ τη δύναμή σας  

τη σφίγγω σα γροθιά, βαράω στα τυφλά  

και όποιος δε γελά  

στο πάτωμα τον ρίχνω, στα σκουλήκια 

 

εγώ είμαι ο ευτραφής, ο διασκεδαστής  

γεννάει το μυαλό μου τόσα αστεία  

για βάλτα στη σειρά, πού φτάνουν; μακριά  

πιο πέρα κι απ’ του σώματος τα τρία 

 

ο γελωτοποιός, του κόσμου ο τρελός  

βαράει στο ψαχνό με τη φωνή σας  

και κάνει όσα πόθησες κι αρνήθηκες εσύ  

γιατί σαν δικαστής και σαν εκτελεστής  

νωρίς τον κατηγόρησες κι απέδωσες ποινή  

νωρίς τον απαρνήθηκες κι εσύ 

 

σκοτώστε τον μπεκρή, τον διασκεδαστή  

που κάνει όλο τον κόσμο να γελάει  



πρότερον θνητοί ΙΙΙ 

- 41 - 

 

σκοτώστε τον χαζό, τον γελωτοποιό  

τρελός είναι και μόνος του μιλάει… 

 

Τραγουδιστής 

Σήμερα έμαθα πως η ζωή, είναι ένα παραλιακό ταβερνάκι 

που κάποιοι τρώνε και πίνουν και μεθούν  

κι άλλοι στις λιγδιασμένες κουζίνες του  

πλένουν τα πιάτα και τα ποτήρια κι ύστερα σερβίρουν. 

Πως σαν πουλί, πετάς στον ουρανό κι όταν πεινάσεις προσγειώνεσαι 

στο έδαφος και σκύβεις το λαιμό σου για να βρεις σπόρους 

κι όταν χαρίσεις την καρδιά σου, δεν περιμένεις κανένα αντάλλαγμα 

αλλά σου επιστρέφουν το μίσος και την κακία  

τυλιγμένα με πολύχρωμες κορδελίτσες και σελοφάν  

από αυτά που τυλίγουν τα σέλινα στο μανάβικο. 

Κι όταν στην τσέπη σου δε βρίσκονται τα χρήματα  

παρά μονάχα κάποια αποθέματα σε συναισθήματα και φιλότιμο  

αυτά δεν εξαργυρώνονται πουθενά 

κι έτσι το μόνο που καταφέρνεις, είναι να γυρίσεις στο σπίτι  

με ένα χαμόγελο απαισιοδοξίας. 

 

Συγγραφέας 

Ιδού ένα αλήστου μνήμης μαραφέτιον 



Γιώργος Κόκκινος 

- 42 - 

 

που εξόδεψα τα νιάτα έως και την τσαχπινιά μου 

το πάλευεν ο νεαρός ωσάν διάτρητον εσώρουχον 

να ράψει με μπαλωματιές έως και τα εσώψυχά του 

ταύτα που σιγοεβράζανε και σιγοεσκιρτίζαν 

 

- για ειδές καιρόν που διάλεξα να βγάλω και δελτίον – 

αφηρημένος ήτο ο νεαρός σαν άλλο ένα θηρίον 

καθώς τα “πρέπει” και τα “Σας” τον σφάδαζαν στη μέση 

 

είχε βλέπετε, τσαχπινιά εις το μάτι 

μα εις τας πόδας και τα χέρια του όλο πονούσεν 

κι εκλείστηκεν ωσάν σε μοναστήριον, εις την κάμαρα 

κι ευθύς σαν άλλος αρουραίος, μονολογούσε. 

 

Τί να ειπής και δια τους άρρενες, ωραία δεσποινίς μου; 

κυοφορώντας μόρτικες εσπαντρίγιες εις τας πόδας των 

κλάνουσι γοερώς, προς πάσα κατεύθυνσις 

τόσο που εφόρεσα μια μάσκα εις το πρόσωπον 

να μην εισπνέω και την μπόχαν. 

 

Σῦς .. Ω! με το μπαρδόν. Σεις που φέρετε 

ψεύτικαι βλεφαρίδαι μα και κάλπικας στήθη 



πρότερον θνητοί ΙΙΙ 

- 43 - 

 

τί θωρείτε; Είσθε καλύτερες του αρσενικού μοτίβου; 

ο νεαρός θα επιχειρήσει να συγγράψει  

με ένα άθλιον, ελλαττωματικό και σκάρτο πληκτρολόργιον 

που εχύθη ο καφές και η φορμόλη απ’  το εργαστήριον 

 

Σεις ωραία δεσποινίδα μου, πως θα συγγράφατε; 

κάμνοντας ίσως όπισθεν 

και βάζοντας τα ωραία σας οπίσθια εις το φωτοτυπικόν; 

και έπειτα θα εφευρίσκατε καινούργιον πληκτρολόργιον 

δια την τέρψη του εγωκεντρικού σας γίγνεσθαι  

ως πρώτιστη ανάγκη; 

 

θα ομολογούσα ευθαρσώς, σαν άλλος καουμπόης 

πως τοξοβόλος έμοιασα και κυνηγός θηλέων 

μα τέτοιο όργιο, να συνευρίσκονται ο τζίτζικας κι ο μέρμηγκας 

ομολογώ πως δεν ξανάβρα. 

 

Τί να ειπής και δια τους άρρενες, ωραία δεσποινίς μου; 

που δεν αφήνουν λεύτερη μπεκάτσα για μπεκάτσα 

φοράνε εκεί ένα σεμνότυφον και λιγδιασμένον πανταλόνι 

και βγαίνουν τσάρκα εις μπαρόβια κωλόμπαρα 

που σεριανίζουν αι τσουλάραι 



Γιώργος Κόκκινος 

- 44 - 

 

 

είχε βλέπετε ο νεαρός, την τσαχπινιά εις το μάτι 

μα εις τας πόδας και τα χέρια του όλο κάπου πονούσεν 

κι εκλείστηκεν εις την κάμαρα, με τα ντουβάρια κούφια 

κι ευθύς σαν άλλος αρουραίος, μονολογούσε… 

 

Ηθοποιός 

Τίποτα, δε θα πω άλλο τίποτα. 

Θα ανοίξω το στόμα, και χραπ 

θα τα φάω με μιας, θα τα καταπιώ όλα. 

Οι στιγμές της ζωής, μια ταινία που φεύγει. 

Καρτ-ποστάλ σε περίπτερο, σε κιόσκι για πούλημα 

απλωμένες εικόνες, σε σχοινιά να στεγνώσουν. 

Θα ανοίξω τη σάρκα να κόψω μια φλέβα 

όποια βρω και μου κάτσει, θα ανοίξω το στόμα, και χραπ 

θα τη φάω… 

 

Τραγουδιστής 

Σήμερα έμαθα πως στο κεφάλι μου  

έχω πέντε άσπρες τρίχες παραπάνω από χθες 

κι αν εισπράξω ένα χαμόγελο, θα πρέπει να ανταποδώσω ένα «ευχαριστώ» 

έτσι για τους τύπους. 



πρότερον θνητοί ΙΙΙ 

- 45 - 

 

Και πως η λέξη «σ’ αγαπώ» γράφεται πάντα με λευκό μελάνι 

για να μη μπορεί να το διαβάσει κανένας… 

 

Ποιητής 

Ο ποιητής ποιεί ήθος πρωτίστως 

- κι έπεται το πάθος - 

αγαλλιάζει η ψυχή του με το βάθος 

και μακραίνει σε απόκοσμους στιχουργικούς διαδρόμους 

που δεν έπλασε ο νους! 

Συνήθως ξεμακραίνει 

έχοντας μια απορία 

- τί στην ουσία είναι ετούτη η προσμονή; - 

Μην είναι η ανάγκη της έκφρασης η μεγάλη 

σίγουρα τον αδίκησαν γι’ αυτό έχει τέτοιο μένος 

σίγουρα τον πλανέψανε κι έμεινε σαστισμένος 

να ανακράζει δαίμονες κι άλλους Θεούς μ’  οργή… 

 

Υάκινθος 

Πουλιά έχουνε γίνει οι ελπίδες μας και πέταξαν 

φτερά έχουνε βγάλει τα όνειρά μας και μας φύγαν 

καπνοί έχουνε γίνει μάταια οι κόποι μας 

τσιγάρα που φουμάραμε και πάνε 



Γιώργος Κόκκινος 

- 46 - 

 

 

αμέτρητες οι γόπες στο σταχτοδοχείο της υπομονής  

για έναν καινούργιο, καλύτερο κόσμο 

κι αυτός στρωμένος με ροδοπέταλα  

και πατημένες υποσχέσεις για το αύριο. 

 

Τώρα δε φτάνει μια ζωή, απ’ την αρχή 

τα προηγούμενα όνειρά μου να οικοδομήσω 

θέλει μολύβι και χαρτί και σχεδιασμό 

μετροταινία, ένα αλφάδι κι ένα χάρακα 

και σχεδιασμό απ’ το μηδέν να ξαναρχίσω 

κι από το τίποτα, το ολότελα χαμένο 

απ’ την αρχή τα ειπωμένα όλα  

και πιωμένα τα περσότερα.. 

 

Συγγραφέας 

Τις ανοικτές τις πλάτες μου κοιτάζω 

φτερά δεν μου ‘δωκεν η πλάση 

μα σαν φτερούγες αγκαλιάζω το φευγιό μου, με τα χέρια. 

 

Γνωρίζεις τι θα πει να ‘χεις τη θέληση 

αλλά με φόρα να σου κόβουνε τα χέρια; 



πρότερον θνητοί ΙΙΙ 

- 47 - 

 

 

Ευχαριστώ λοιπόν την χώραν που με ορφάνεψε 

κι ενώ υπηρέτησα εις τα καθήκοντά μου ως στρατιώτης 

από ανθρώπους, φίλους κι εχθρούς με εγκατέλειψε 

δημιουργώντας μου μια σχέση αφραγκίας με το γίγνεσθαι 

 

καθότι αι οικονομικοί παράγονται 

τοιουτοτρόπως τέμνονται εις μίαν παράλληλο ευθείαν 

όταν το τετράγωνο της υποτείνουσας ισούται με το 

άθροισμα 

των τετραγώνων των δύο κάθετων πλευρών. 

 

Πως διάολο ξεπέσαμεν εμείς οι ποιηταί; 

που πρώτοι απ’ τους αρχαίους δώκαμε πολιτισμό  

εις το πλήθος 

και θέσαμεν ωσάν παρακαταθήκη, αφήκαμε την 

πρωτοπόρα λίθο 

κι οι επόμενοι αντέγραψαν χωρίς καν δισταγμό 

το life style της ζωής ώστε να γίνει μόδα… 

 

Τις ανοικτές τις πλάτες μου κοιτάζω 

φτερά δεν μου ‘δωκεν η πλάση 



Γιώργος Κόκκινος 

- 48 - 

 

μα σαν φτερούγες αγκαλιάζω το φευγιό μου, με τα χέρια 

κι αναφωνώ πως ό,τι είχα να το πράξω, το δοκίμασα 

και πως απαύδησα μ’ όλο τον παραπάνω οχετό 

έως και πληγώθηκαν τα αισθήματά μου 

δι’ αυτό και πλέον αποσύρθην… 

 

Τραγουδιστής 

Ερωτεύσιμος θα πει, να ‘ναι η καρδιά σου φυλακή 

μα εσύ ελεύθερο πουλί που θα πετάει 

ένα κελί στην ερημιά, να μη γνωρίζει λευτεριά 

κι ουδείς στον κόσμο το κλειδί του να κρατάει 

 

ερωτεύσιμος θα πει, να ‘χεις μι’ αγάπη στην ψυχή 

που δεν περνά, όσο το δάκρυ κι αν κυλάει 

χωρίς τα βράδια συντροφιά, με τον καπνό παρηγοριά 

με κάποια άγνωστη σκιά να σου μιλάει 

 

ερωτεύσιμος θα πει, να χτίζεις κάστρα στη σιωπή 

τα πρωινά μονάχα ο αγέρας να περνάει 

τόσα που κόπιασες να δεις, να σου τα τρώει η ζωή 

σ’ ένα λεπτό, κάθε σου αίσθηση να σπάει 

 



πρότερον θνητοί ΙΙΙ 

- 49 - 

 

ερωτεύσιμος θα πει, πάνω στα χείλη της φιλί 

χωρίς πιοτό, χωρίς ζωή, χωρίς νερό και προσμονή 

κι εσύ να ζεις, κι εσύ να ζεις… γαμώτο 

εσύ να ζεις μέσα σε κάποια φυλακή 

που όσο κι αν θάβεις πιο βαθιά το μυστικό 

να μη γιατρεύεται η πληγή και να πονάει… 

 

Συγγραφέας 

Εκ των κλασμένων μου ονείρων και πατημένων 

ψευδαισθήσεων 

κάνω απόψε σιωπηλή διαμαρτυρία… 

για όλα εκείνα τα ανήκουστα που βολοδέρνανε στο 

ασυνείδητο 

γι’ αυτό κι οι λέξεις που θα πω θα ‘ναι ατόφιες και ένρινες 

σαν πετριές στη γλώσσα. 

 

Μισή κλανιά για τ’ όνειρο που μου το κλέψανε 

μισή ζωή που την σπατάλησα σε ψευδαισθήσεις 

-μισός εγώ, μισή εσύ- κι όλοι μαζί ένα μισό απ’ το 

ολόκληρο 

 

μισή κι η τούρτα στο ψυγείο… 

κι αυτό το ποίημα -νεανική μου ανάμνηση-  



Γιώργος Κόκκινος 

- 50 - 

 

να μου το σημειώσεις κάπου πριν να λήξει η αξία του 

τουλάχιστον να το κρατήσουν στην επόμενη ζωή  

για την αποφυγή του ανεκπλήρωτου. 

 

Βρέχει απόψε παγωμένες σταγονίτσες 

που πέφτουν πάνω σε θλιμμένα πρόσωπα με σκυθρωπά 

προσωπεία 

και μοιάζουν σα να πλησιάζουν τα Χριστούγεννα ένα 

πράγμα… 

 

Υάκινθος 

Αστράφτει. Φοβάμαι. Φοβάμαι μόνος.  

Κράτα με στην αγκαλιά σου, να μην κρυώνω απ’ τ’ αγιάζι.  

Μη μιλάς. Άκου. Αστράφτει. Που είσαι; Μίλα μου.  

Πες ένα γράμμα, το πιο όμορφο. Φώναξε!  

Πες μια λέξη, την πιο ωραία. Κι ας λείπεις. Δε θα μιλήσω.  

Θα μιλάει η σιωπή μου. Θα λέει τα πάντα. Θα σε κοιτάω ν’ αστράφτεις!  

Γέρασα. Μεγάλωσαν τα νύχια μου. Αγριέψαν τα μαλλιά μου.  

Ασπρίσανε τα γένια μου. Καμπούριασα.  

Θυμάμαι τα χείλη σου. Κεράσια. Με μέθαγαν. 

Ρώγες που κύλισαν στον κατήφορο, την ώρα που ανηφορίζαμε.  

Μάτια που σφράγισαν τις παραισθήσεις. Χείλη που πάγωσαν το χρόνο. 



πρότερον θνητοί ΙΙΙ 

- 51 - 

 

Λέξεις που σκότωσαν το συναίσθημα. Χέρια π’ ανάστησαν την αγάπη.  

Ζωγραφίζω καράβια να πλέουν στις θάλασσες.  

Πάρε με στην αγκαλιά σου. Αλήθεια λέω. Άκου. Αστράφτει! 

 

Ηθοποιός 

Η ώρα έφτασε λοιπόν 

