







































 

 

 

 

 

 

 

 

 

 

 

 

Θέμης Αγγελόπουλος 
 

 

 

 

 

Αιμίλιος. Ο δράκος που έγινε ζαχαροπλάστης. 
ανέβαιναν κάθε φορά όλο και πιο ψηλά. Ψηλά, πάνω κι απ’ τα 

σύννεφα. Ο Αιμίλιος δε μπορούσε να συγκρατήσει τη χαρά του. 

Ήθελε να φωνάξει, ήθελε να χορέψει, να τραγουδήσει, όμως 

πετούσε κι αυτό ήταν το πιο όμορφο πράγμα που του είχε 

συμβεί.  

 

Ακολούθησε το χελιδόνι και μετά από αρκετή ώρα, 

κατέβηκαν πιο χαμηλά και προσγειώθηκαν μαλακά μαλακά στο 

παχύ γρασίδι του λόφου που βρισκόταν κοντά στο σπίτι του 

Αιμίλιου. Ο Αιμίλιος κάθισε κάτω κουρασμένος. Το χελιδόνι 

στάθηκε απέναντί του.  

-Είδες? Δεν ήταν και τόσο δύσκολο. 

-Ήταν λιγάκι. 

Το χελιδόνι χαμογέλασε. 

Δεν έπρεπε να μου το κάνεις αυτό που με τρόμαξες. 

-Ναι, αλλά έμαθες να πετάς. Δεν ήξερα άλλο τρόπο να το 

κάνω. Κι εγώ κάπως έτσι έμαθα να πετάω.  

 

Κάθισαν αρκετή ώρα στο γρασίδι και μιλούσαν, μέχρι που 

νύχτωσε. Ο Αιμίλιος αποχαιρέτισε το χελιδόνι και πήγε στο 

σπίτι του να κοιμηθεί. Το επόμενο πρωί σηκώθηκε νωρίς και 

πήγε να βρεί τον ξάδερφό του το Δρακούλη. Έπρεπε οπωσδήποτε 

να μάθει πως θα πήγαινε σ’ εκείνη τη χώρα, την Ελλάδα, που 

φύτρωναν εκείν τα οραία μήλα, τα φυρίκια. Ο Δρακούλης τον 

υποδέχτηκε με χαρά, τον κέρασε καφέ και του είπε ολες τις 

λεπτομέρειες για τη διαδρομή. Τι θα συναντούσε, τι θα 

έβλεπε, προς ποιά κατεύθυνση έπρεπε να πετάξει, τι έπρεπε 

να προσέχει. Τώρα ο Αιμίλιος ήταν έτοιμος. Πήγε στο σπίτι 

του, ετοίμασε λίγα πράγματα σ’ ένα σάκο για να πάρει μαζί 

του στο ταξίδι και ξεκίνησε. 

 

 

 



Ανέβηκε στο λόφο, πήρε μια βαθιά ανάσα, γύρισε προς τη 

μεριά απ’ όπου φυσούσε ο άνεμος, άνοιξε τα φτερά του και 

τρέχοντας άρχισε να τα χτυπά δυνατά. Δε χρειάστηκε μεγάλη 

απόσταση, σε λίγα βήματα τα πόδια του δεν πατούσαν στο 

έδαφος. Συνέχισε να χτυπά τα φτερά του και άρχισε να 

παίρνει ύψος. Όταν σηκώθηκε πολύ ψηλά γύρισε προς την 

κατεύθυνση που του είχε πει ο Δρακούλης και άρχισε να πετά 

προς την Ελλάδα.  

 

Σύντομα είχε αφήσει πίσω του τη δρακοχώρα. Από κάτω του 

έβλεπε τοπία που δεν τα ειχε ξαναδεί. Πυκνά δάση, ποτάμια, 

λίμνες και λόφους. Πετούσε πολλή ώρα, μέχρι που είδε αυτό 

που δεν είχε ξαναδεί, τη θάλασσα. Στην αρχή νόμιζε πως ήταν 

η αρχή μιας μεγάλης λίμνης, όμως η θάλασσα ήταν απέραντη. 

Μαγεύτηκε από το βαθύ μπλε χρώμα της, το πιο όμορφο μπλε 

που είχε δει, πιο όμορφο κι από του ουρανού που τόσο 

αγαπούσε. Είχε κ’ η θάλασσα τα δικά της σύννεφα, τα έλεγαν 

κύματα, του είχε μιλήσει γι αυτά το χελιδόνι. Έτσι έμοιαζαν 

από εκεί ψηλά πάνω στη θάλασσα, λευκά πάνω σε γαλάζιο, όπως 

τα σύννεφα στον ουρανό. Αυτή λοιπόν ήταν η θάλασσα. Ήταν 

τόσο όμορφη που καθώς πετούσε τη χάζευε για πολλή ώρα. 

Έβλεπε τον άνεμο πως κινούσε τα κύματα, καράβια και βάρκες 

που διέσχιζαν το νερό, νησιά και ακτές. Ήταν τόσο όμορφα. 

 

Σε μια στιγμή θυμήθηκε τα μήλα και την Ελλάδα. Φοβήθηκε 

μήπως είχε ξεχαστεί κι έχασε το δρόμο του. Έριξε μια ματιά 

τριγύρω και προσπάθησε να θυμηθεί από ποιά κατεύθυνση 

ερχόταν. Όμως όπου κι αν γυρνούσε το βλέμμα του έβλεπε 

θάλασσα. Φοβήθηκε πιο πολύ. Μακριά στον ορίζοντα είδε να 

πετούν πουλιά. Γύρισε και πέταξε προς το μέρος τους. Ήταν 

ένα κοπάδι πάπιες. Στην αρχή οι πάπιες τρομαξαν που τον 

είδαν. Δεν ειχαν ξαναδεί δράκο. Όμως ο Αιμίλιος τους φώναξε 

από μακριά, “Μη φοβάστε, περιμένετέ με, θέλω να σας ρωτήσω 

κάτι”. Οι πάπιες συνέχισαν την πορεία τους, όμως η πάπια 

που πετούσε πρώτη γύρισε και άρχισε να πετά προς το μέρος 

του Αιμίλιου. Πήρε μια στροφή και πετόντας παράλληλα μαζί 

του τον ρώτησε,  

-Τι θέλεις? 

-Με λένε Αιμίλιο, είμαι δράκος. Ψάχνω να βρω την 

Ελλάδα, μήπως ξέρετε που βρίσκεται? Μήπως ξέρετε προς ποιά 

κατεύθυνση πρέπει να πάω? 



-Μου φαίνεται δεν έχεις ιδέα από πτήσεις μεγάλων 

αποστάσεων φίλε μου. Για πες μου όμως, τι γυρεύει ένας 

δράκος στην Ελλάδα Αιμίλιε? 

-Είναι μεγάλη ιστορία, θέλω να βρώ κάτι μήλα, φυτρώνουν 

σ’ ένα μέρος που λέγεται Πήλιο. Μήπως το ξέρετε? 

Η πάπια ξαφνιάστηκε. Είχε ζήσει αρκετά χρόνια, ήταν αρχηγός 

του κοπαδιού. Είχε δει πολλά στη ζωή της. Δεν είχε ξαναδεί 

δράκο, πόσο μάλλον ένα δράκο να πετάει. Αλλά δράκο να 

ψάχνει μήλα στην Ελλάδα δε θα μπορούσε να φανταστεί πως θα 

έβλεπε ποτέ. 

-Λοιπόν Αιμίλιε, ξέρω που είναι η Ελλάδα, ξέρω που 

είναι και το Πήλιο. Τα μήλα που λες δεν τα ξέρω, αυτά θα 

πρέπει να τα βρείς μόνος σου. Όσο για τον προορισμό σου, θα 

πετάξεις μαζί μας. Θα πρέπει να μας βοηθήσεις λιγάκι όμως. 

-Τι θέλετε να κάνω? 

-Εμείς οι πάπιες πτάμε όλες μαζί. Η πιο δυνατή και 

μεγάλη πάπια πετά πρώτη, όσο αντέχει μέχρι να κουραστεί. 

Έτσι η επόμενες πάπιες δεν έχουν μεγάλη αντίσταση από τον 

αέρα. Εσύ δεν είσαι πάπια, όμως μου φαίνεσαι αρκετά μεγάλος 

και αρκετά δυνατός. Τι λες? 

-Εντάξει. Θα πετάξω μαζί σας. 

 

Η πάπια σφύριξε στο κοπάδι κι αυτό αργά αργά πήρε 

στροφή. Ενώθηκαν με το κοπάδι κι ο Αιμίλιος μπήκε μπροστά. 

Πίσω του πετούσε η αρχηγός και οι υπόλοιπες πάπιες πετούσαν 

πίσω της. 

-Η Ελλάδα δεν είναι στο δρόμο μας. Θα κάνουμε όμως μια 

μικρή παράκαμψη για χάρη σου. Το τελευταίο κομάτι του 

ταξιδιού θα το κάνεις μόνος σου. Όμως δε θα δυσκολευτείς. 

Πες μου, που έμαθες να πετάς? 

-Μου έμαθε ένα χελιδόνι. 

-Τα χελιδόνια ξέρουν πολύ καλά να πετούν. Και ξέρουν κι 

από μακρυνά ταξίδια. Όταν πετάς πάνω από τη θάλασσα όμως 

είναι δύσκολο να βρεις το δρόμο σου. Δε βλέπεις που θέλεις 

να πας, ο ορίζοντας σου φαίνεται παντού ο ίδιος. Πρέπει να 

ακολουθείς την πορεία του ήλιου. Ο ήλιος όμως αλλάζει θέση. 

Ή μάλλον εμείς αλλάζουμε θέση σε σχέση με τον ήλιο, αλλά 

αυτή είναι μια άλλη ιστορία, να μη σε μπερδέψω. Αυτό που 

πρέπει να θυμάσαι είναι πως για να πας στην Ελλάδα πρέπει 

να έχεις τον ήλιο στα δεξιά σου το πρωί. Το μεσημέρι είναι 

πιο δύσκολο, γιατί ο ήλιος είναι ακριβώς από πάνω σου. Το 

απόγευμα πρέπει να τον έχεις στα αριστερά σου. Όταν θέλεις 



να γυρίσεις στη δρακοχώρα θα κάνεις ακριβώς το αντίθετο. 

Όταν πετάς το βράδυ δεν υπάρχει ήλιος. Υπάρχει όμως ο 

πολικός αστέρας. Πετάς το βράδυ? Με φεγγάρι είναι πολύ 

οραία. Αυτά βέβαια ισχύουν για το Βόρειο ημισφαίριο. Στο 

Νότιο κάνεις το αντίθετο. Πλοήγηση φίλε μου. Πλοήγηση. 

Είναι πολύ σημαντικό να ξέρεις να βρίσκεις το δρόμο σου. Το 

να ξέρεις που θέλεις να πας βέβαια είναι το πιο σημαντικό. 

Αλλά και το πως δεν είναι καθόλου ασήμαντο. Καταλαβαίνεις? 

Αχ τι οραία που σε συναντήσαμε. Αυτές οι νεαρές πάπιες δεν 

ενδιαφέρονται και τόσο για τη σημασία της πλοήγησης... 

 

Η πάπια μιλούσε συνεχώς. Η αλήθεια είναι πως κούραζε 

λίγο τον Αιμίλιο όμως αυτά που έλεγε του φαίνονταν πολύ 

χρήσιμα. Άλλωστε παρατηρόντας την τόσο όμορφη θάλασσα χωρίς 

να το καταλάβει είχε χάσει το δρόμο του. Δε θα κατάφερνε 

ποτέ να φτάσει στα μήλα που τόσο επιθυμούσε αν δεν είχε 

βρεθεί εκείνη η πάπια. Συνέχιζε να χαζεύει τη θάλασσα καθώς 

του μιλούσε η πάπια, όμως την άκουγε. Ήταν στιγμές που 

ξεχνούσε τη θάλασσα και προσπαθούσε να καταλάβει τι του 

έλεγε η πάπια. Τη ρωτούσε όταν δεν καταλάβαινε και η πάπια 

χαιρόταν πολύ. Τότε άρχιζε να μιλάει πιο πολύ και να λέει 

πράγματα που ο Αιμίλιος δεν καταλάβαινε καθόλου. Και τη 

ρωτούσε πάλι. Και η πάπια χαιρόταν περισσότερο. Και μιλούσε 

περισσότερο. Τότε ο Αιμίλιος βαριόταν και κοίταζε πάλι τη 

θάλασσα. Και η πάπια το καταλάβαινε και του τα έλεγε πιο 

απλά. Μέσα από όλο αυτό όμως ο Αιμίλιος άρχισε να 

καταλαβαίνει πως θα μπορούσε να βρεί το δρόμο του πάνω από 

τη θάλασσα. Η πάνω από την έρημο, που έμοιαζε με τη 

θάλασσα, αλλά είχε άλλο χρώμα. Η πάπια αυτή ήξερε πολλά 

πράγματα. Στο κάτω κάτω με όλη αυτή τη συζήτηση η ώρα είχε 

περάσει πολύ ευχάριστα. Περνά ευχάριστα η ώρα όταν έχεις 

καλή παρέα και ακόμα πιο ευχάριστα όταν έχεις καλή 

συζήτηση.  

 

Ο Αιμίλιος πετούσε πολλή ώρα με τις πάπιες. Ούτε που το 

κατάλαβε πως τελείωσε η μέρα και πως πέρασε η νύχτα. Η 

πάπια του έλεγε για τους αστερισμούς στον ουρανό. Τα 

ονόματα των αστεριών, τη θέση τους κάθε εποχή του χρόνου, 

την ιστορία τους. Του έλεγε για τον ήλιο και για το πως 

αυτός αλλάζει τη θέση που τον έβλεπαν την κάθε μέρα 

ξεχωριστά. Εκείνη τη νύχτα δεν είχε φεγγάρι και τ’ αστέρια 

έλαμπαν πολύ φωτεινά από πάνω τους. Η θάλασσα ίσα που 



φαινόταν από κάτω τους. Όμως μπορούσαν να τη μυρίσουν. 

Μπορούσαν να την αισθανθούν στον αέρα γύρω τους κι ας 

πετούσαν ψηλά. Ο αέρας ήταν υγρός και τους ζέσταινε κι ας 

πετούσαν ψηλά, μακριά από το νερό. Ίσως ήταν αυτό που ελεγε 

το χελιδόνι στον Αιμίλιο. “Να μάθεις να αισθάνεσαι τον 

άνεμο”. Ίσως κι όχι. Ποιός ήξερε?  

 

Είχε αρχίσει να ξημερώνει. Στον ορίζοντα δε φαινόταν 

πια θάλασσα, αλλά μέσα από τα σύννεφα ξεπρόβαλε η φιγούρα 

ενός βουνού. “Αυτό είναι το βουνό που ψάχνεις Αιμίλιε”, 

είπε η πάπια. “Φτάνουμε στον προορισμό σου. Εμείς θα 

φύγουμε τώρα,  πάμε αλλού. Εσύ θα συνεχίσεις μόνος σου. Στο 

είχα πεί οτι θα ήταν εύκολο. Λοιπόν παιδιά, στρίβουμε”, 

φώναξε η αρχηγός στις άλλες πάπιες.  “Εσύ Αιμίλιε θα πάς 

ίσια σ’ εκείνο το βουνό. Και θα βρεις τις μηλιές σου. Στο 

γυρισμό θυμίσου να κάνεις τα αντίθετα. Ο ήλιος το πρωί στ’ 

αριστερά και μετά το μεσημέρι δεξιά. Και το βράδυ το αστέρι 

δείχνει πάντα το Βορά”.  

 

Οι πάπια πήρε μια στροφή και μαζί της όλο το κοπάδι. 

Πετούσαν μακριά όσο ο Αιμίλιος συνέχιζε ευθεία.  

“Πως σε λένε?”. Φώναξε ο Αιμίλιος καθώς το κοπάδι 

απομακρυνόταν. 

“Δεν έχει σημασία” του απάντησε η πάπια. “Είμαι μια 

πάπια σαν όλες τις άλλες”. 

 

Ο Αιμίλιος συνέχισε την πορεία του. Το βουνό φαινόταν 

τώρα πιο καθαρά. Ήταν κουρασμένος αλλά πολύ ευτυχισμένος. 

Το βουνό ήταν τωρα κοντά του. Μόλις λίγα φτερουγίσματα 

μακριά. Και αυτό το βουνό θα ήταν γεμάτο μήλα. Μικρά 

ζουμερά μήλα σαν αυτά που είχε δοκιμάσει στη δρακοχώρα. Τι 

ευτυχία. Τώρα δεν ένιωθε καμιά κούραση, κανένα πόνο. 

Σκεφτόταν μόνο τα μήλα. Πέταξε ως το βουνό, κοίταξε κάτω 

τις πλαγιές του και ήταν ακριβώς όπως του το είχε 

περιγράψει ο Δρακούλης. Οι μηλιές φαίνοταν από μακριά. 

Διάλεξε ένα μέρος με πολλές μηλιές, έκανε ένα μεγάλο κύκλο 

στον αέρα για να βρεί ένα καλό μέρος να προσγειωθεί και 

άρχισε σιγά σιγά να κατεβαίνει.  

 

Είχε φτάσει κοντά στο έδαφος. Πετούσε αργά και χαμηλά. 

Χτύπησε τις φτερούγες του δύο τρείς φορές κόντρα στην 

πορεία του για να κόψει ταχύτητα και τα πόδια του πάτησαν 

γερά στο χώμα. Περπάτησε για λίγο. Οι μηλιές δεν ήταν 



μακριά. Διάλεξε από μακριά ένα μεγάλο δέντρο φορτωμένο με 

μήλα και κινήθηκε προς το μέρος του. Μέσα από τα φύλλα του 

αμέτρητα μικρά μηλαράκια ξεπρόβαλαν στο φώς. Άπλωσε τα 

χέρια του. Έπιασε ένα, το πιο μεγάλο και κόκκινο που έβλεπε 

μπροστά του. Το τύλιξε με τα δάκτυλά του και τ τράβηξε προς 

το μέρος του. Το κλαδί τραβήχτηκε μαζί με το μήλο, το 

κοτσάνι του κόπηκε και τα φύλλα τινάχτηκαν πίσω προς το 

δέντρο. Κοίταξε το μήλο. Το έτριψε στα χέρια του και το 

μύρισε. Μύριζε υπέροχα. Το έβαλε στο στόμα του και το 

δάγκωσε. Ήταν το πιο νόστιμο μήλο που είχε ποτέ του γευτεί. 

Έκοψε άλλο ένα κι άλλο ένα και στο τέλος αποκοιμήθηκε στην 

παχιά σκιά του δέντρου. 

 

Ο Αιμίλιος ήταν κουρασμένος από το ταξίδι κι πρέπει να 

κοιμήθηκε αρκετά. Τον ξύπνησαν βήματα που άκουσε κοντά του 

και όταν άνοιξε τα μάτια του είδε ένα άλογο που μάζευε μήλα 

λίγο παραπέρα. Σηκώθηκε και πήγε προς το μέρος του. Το 

άλογο ήταν συγκεντρωμένο στα μήλα, αλλά πριν ο Αιμίλιος 

προλάβει να του μιλήσει, χωρίς να γυρίσει να τον κοιτάξει 

του μίλησε πρώτο. 

-Μήπως σε ξύπνησα? Μου φάνηκες κουρασμένος, αν σ’ 

ενοχλώ να πάω να μαζέψω μήλα παρακάτω. 

-Όχι, δε μ’ ενοχλείς. Σου αρέσουν τα μήλα? 

-Τα μήλα είναι το πιο νόστιμο φαγητό. Εγώ μονο μήλα 

θέλω να τρώω. 

Σήκωσε το μέγάλο ψάθινο καπέλο του και κοίταξε τον Αιμίλιο 

με τα μεγάλα ήρεμα μάτια του.  

-Με λένε Στέλιο. Σου αρέσουν κι εσένα τα μήλα? 

-Ναι γι αυτά ήρθα εδώ. Τα μήλα σας είναι τα πιο νόστιμα 

που έχω δοκιμάσει. 

-Θα πρέπει να ήρθες από μακριά γιατί εδώ δεν έχουμε 

ξαναδεί δράκο. Έλα να με βοηθήσεις. 

 

Ο Αιμίλιος σηκώθηκε και άρχισε να μαζεύει μήλα με το 

Στέλιο.  

-Είσαι πολύ τυχερός που ζεις εδώ, τόσο κοντά σε τόσο 

νόστιμα μήλα. 

-Εσείς δεν έχετε μήλα στον τόπο σας? 

-Έχουμε, τις γαλάζιες μηλιές. Όμως αυτά εδώ μου 

φαίνεται πως είναι τα πιο νόστιμα μήλα που έχω δοκιμάσει. 

Θα ήθελα να τα πάρω όλα μαζί μου αν μπορούσα. 



-Δε χρειάζεται να τα πάρεις όλα μαζί σου. Το μόνο που 

χρειάζεται είναι να πάρεις μερικά σποράκια από τα μήλα που 

έφαγες. Αυτά αν τα φυτέψεις και τα φροντίσεις θα γίνουν 

μηλιές.  

-Αλήθεια? 

Ο Στέλιος γύρισε και κοίταξε με απορία τον Αιμίλιο. Μα 

καλά, δε γνώριζε πως οι σπόροι από τα μήλα μπορούσαν να 

γίνουν μηλιές? 

-Όλοι οι σπόροι, απ’ όλα τα φυτά μπορούν να γίνουν κι 

αυτά φυτά και να δώσουν καρπούς.  

-Εντάξει. Αλλά εγώ θα πάρω και μήλα αν δε σε πειράζει. 

Θα πάρω όσα πιο πολλά μπορώ. 

-Πάρε όσα θέλεις, αλλά θα προλάβεις νομίζεις να τα φας 

όλα? Τα περισσότερα θα σου χαλάσουν μετά από λίγο καιρό. 

Αυτό ο Αιμίλιος δε το είχε σκεφτεί. Μα πως δε το είχε 

σκεφτεί. Ήθελε τόσο πολύ τα μήλα που δε σκέφτηκε το 

σημαντικότερο.  

-Μη στεναχωριέσαι. Υπάρχει τρόπος να κρατήσεις τα μήλα 

που θα πάρεις χωρίς να σου χαλάσουν. 

Τα μάτια του Αιμίλιου έλαμψαν από χαρά. 

-Πως? 

-Μπορείς να τα κάνεις κομπόστα. Εμείς εδώ έτσι τα 

κάνουμε και έχουμε μήλα όλο το χρόνο. 

Αυτό ο Αιμίλιος ούτε που θα μπορούσε να το φανταστεί. Μήλα 

όλο το χρόνο. Μα αυτή ήταν η σημαντικότερη ανακάλυψη που 

είχε κάνει σ’ ολόκληρη τη ζωή του. Αυτό άξιζε ακόμα 

περισσότερο κι από τα γλυκά φυρίκια. Ακόμα περισσότερο κι 

απ’ το γεγονός πως είχε μάθει να πετάει. Αυτό ήταν το 

μεγαλύτερο βραβείο. Για τις ατέλειωτες ώρες που κόπιασε να 

χτυπάει τα φτερά του, για τη λαχτάρα που πέρασε πάνω στο 

βουνό με το χελιδόνι, για το ταξίδι του πάνω απ’ τη 

θάλασσα. Θα μάθαινε λοιπόν να φτιάχνει μήλα κομπόστα και θα 

έτρωγε μήλα όλο το χρόνο. 

-Θα μου μάθεις να φτιάχνω κομπόστα? 

Ο Στέλιος γέλασε. 

-Ναι, θα σου μάθω. Έλα μετά αν θέλεις στο σπίτι μου να 

σου δείξω. Δεν είναι δύσκολο. Πρώτα όμως πρέπει να με 

βοηθήσεις με τα μήλα.  

 

 



Μάζεψαν πολλά μήλα ο Αιμίλιος με το Στέλιο. Γέμισαν δύο 

καλάθια, πήραν ο καθένας από ένα και ξεκίνησαν για το σπίτι 

του Στέλιου.  

-Στέλιο κάνεις κι άλλα γλυκά εκτός από κομπόστα? 

-Κοίτα, εγώ είμαι μάγειρας, δεν είμαι ζαχαροπλάστης. 

Όμως ξέρω να κάνω και μερικά γλυκά. Με τα μήλα μπορείς να 

φτιαξεις πολλά πράματα. Μπορείς να κάνεις μήλα στο φούρνο, 

σούπες, σαλάτες, σάντουιτς με μήλα, ό, τι μπορείς να 

φανταστείς. Και βέβαια πολλά γλυκά, χυμούς με μήλο, ακόμα 

και ποτά.  

 

Περπάτησαν αρκετή ώρα μαζί μιλώντας για τα μήλα. Το 

σπίτι του Στέλιου ήταν σε μια πλαγιά του βουνού και είχε 

πολύ ωραία θέα στις γύρω κορυφές.  

-Να ‘σαι καλά Αιμίλιε που με βοήθησες, αυτά τα καλάθια 

είναι βαριά και συνήθως τα κουβαλάω μόνος μου. Έλα, πάμε 

στην κουζίνα. Άσε το καλάθι σου δίπλα στο νεροχύτη, πρέπει 

πρώτα να πλύνουμε τα μήλα.  

Άρχισαν να βάζουν τα μήλα στο νεροχύτη και να τα πλένουν. 

Μετά ο Στέλιος πήρε μια λεκάνη και τη γέμισε νερό μέχρι τη 

μέση. Έκοψε ένα λεμόνι και το έστιψε μέσα στο νερό. 

-Γιατί το κάνεις αυτό? 

-Τώρα Αιμίλιε θα καθαρίσουμε τα μήλα και θα τα κόψουμε 

στα τέσσερα. Αν αφήσεις ένα μήλο χωρίς τη φλούδα του στον 

αέρα σε λίγη ώρα αρχίζει να μαυρίζει. 

-Ναι το έχω παρατηρήσει αυτό. Γιατί συμβαίνει? 

-Δεν ξέρω να σου πω γιατί συμβαίνει, όμως ξέρω πως αν 

βάλεις τα καθαρισμένα μήλα μέσα σε νερό δε συμβαίνει. Αν 

βάλεις και λίγο λεμόνι βοηθάει πολύ.  

Ο Στέλιος έδωσε ένα μαχαίρι στον Αιμίλιο και μαζί άρχισαν 

να καθαρίζουν τα μήλα, να τα κόβουν και να τα βάζουν στο 

νερό. Μόλις τελείωσαν ο Στέλιος πηρε μια μεγάλη κατσαρόλα, 

έβαλε μέσα όλα τα μήλα, έριξε νερό από τη λεκάνη, ζάχαρη, 

άναψε τη φωτιά και σκέπασε την κατσαρόλα. 

-Τα μήλα δε θέλουν πολλή νερό στην κατσαρόλα. Βάζουμε 

τόσο όσο να τα σκεπάσουμε. Ούτε πολλή ζάχαρη θέλουν γιατί 

είναι γλυκά από μόνα τους. Θέλουν όμως δυνατή φωτιά στην 

αρχή.  

-Πόση ζάχαρη έβαλες? 

-Περίπου 50 γραμμάρια για κάθε κιλό μήλα.  

-Κι αν τα μήλα δεν είναι πολύ γλυκά? Τα μπλέ μήλα της 

δρακοχώρας δεν είναι πολύ γλυκά. 



-Βάζεις λίγο παραπάνω ζάχαρη. Θα δεις εσύ πόσο γλυκά τα 

θέλεις. Τώρα σε λίγο να δες εδώ, το νερό με τα μήλα και τη 

ζάχαρη θα αρχίσει να βράζει.  

Ο Στέλιος ξεσκέπασε την κατσαρόλα και έσκυψαν μαζί με τον 

Αιμίλιο από πάνω για να δουν.  

-Βλέπεις, έχουν αρχίσει να σχηματίζονται φυσαλίδες στα 

τοιχώματα της κατσαρόλας. Τώρα πρέπει να χαμηλώσουμε τη 

φωτιά πάρα πολύ. Να αφήσουμε μόνο μια μικρή φλόγα. 

-Γιατί? 

-Γιατί αν το νερό αρχίσει να χοχλάζει, τα μήλα θα 

χτυπιούνται μεταξύ τους και θα λιώσουν, θα γίνουν 

μαρμελάδα. 

-Έτσι γίνεται η μαρμελάδα? 

-Ναι, έτσι. Θέλει βέβαια και παραπάνω ζάχαρη. Στη 

μαρμελάδα θέλεις να λιώσουν τα μήλα γι αυτό τα κόβεις σε 

πιο μικρά κομάτια και τα βράζεις πολύ. Ένας άλλος λόγος που 

θέλεις σιγανή φωτιά είναι για να ζεσταθούν αργά και 

ομοιόμορφα. Αν η φωτιά είναι δυνατή θα βράσουν απ’ έξω και 

μέσα θα είναι ωμά. Γι αυτό τα βάζουμε μαζί με το νερό από 

την αρχή στη φωτιά και δε ζεσταίνουμε πρώτα το νερό με τη 

ζάχαρη. Για να ζεσταθούν όλα μαζί.  

 

Άφησαν την κατσαρόλα στη σιγανή φωτιά και το νερό άρχισε 

σιγά σιγά να βράζει. Τα μήλα ίσα ίσα που κουνιούνταν μέσα 

στο νερό. Τότε ο Στέλιος πήρε μια άλλη κατσαρόλα και έβαλε 

μέσα νερό και μικρά γυάλινα βαζάκια ανοικτά, με τα καπάκια 

τους δίπλα. Την έβαλε κι αυτή στη φωτιά. 

-Αυτά Αιμίλιε είναι για το ταξίδι σου. 

-Δηλαδή? 

-Δηλαδή θα βάλουμε την κομπόστα μέσα στα βαζάκια για να 

την πάρεις μαζί σου. Όμως τα βαζάκια πρέπει πρώτα να τα 

βράσουμε για να μην χαλάσει η κομπόστα. Κι εδώ θέλουμε 

σιγανή φωτιά, γιατί αν το νερό χοχλάσει δυνατά, τα βαζάκια 

θα χτυπιούνται μεταξύ τους και θα σπάσουν.  

 

Μετά από λίγη ώρα τα μήλα ήταν έτοιμα. Ο Στέλιος έσβησε 

τη φωτιά και πήρε ένα μήλο με ένα πηρούνι κι το έβγαλε σ’ 

ένα πιάτο να κρυώσει. Το δοκίμασε και έκανε ένα μορφασμό 

ευχαρίστησης.  

-Αιμίλιε, είναι έτοιμα. Θέλεις να δοκιμάσεις? 

-Εννοείται. 



Έβγαλαν άλλοένα κομάτι μήλο, το άφησαν να κρυώσει και ο 

Αιμίλιος το πήρε και το έβαλε στο στόμα του. Ήταν μαλακό 

και τραγανό μαζί. Ήταν τόσο νόστιμο και τόσο γλυκό, γλυκό 

και μυρωδάτο μήλο.  

 

Άρχισαν να βγάζουν με μια κουτάλα ένα ένα τα βαζάκια 

από το νερό και να τα γεμίζουν με την κομπόστα μέχρι πάνω. 

Όταν κάθε βαζάκι γέμιζε, ο Στέλιος έριχνε μέσα και λίγο 

σιρόπι από την κατσαρόλα, έπαιρνε κι ένα καπάκι από το 

νερό, έκλεινε το βαζάκι και το έβαζε ανάποδα, με το καπάκι 

προς τα κάτω, πάνω σε μια πετσέτα στον πάγκο της κουζίνας.  

-Τώρα Αιμίλιε πρέπει να τ’ αφήσουμε να ξεκουραστούν και 

να κρυώσουν. Είναι έτοιμα. Η κομπόστα στα βαζάκια μπορεί να 

διατηρηθεί ακόμα και χρόνια χωρίς να χαλάσει. Και μπορείς 

να τη φας όποτε θέλεις. 

-Μπορώ να κάνω το ίδιο και με τη μαρμελάδα? 

-Φυσικά. Με ό,τι θέλεις μπορείς να το κάνεις. 

 

Ο Αιμίλιος έμεινε δύο ημέρες ακόμα στο βουνό. Πέταξε 

πάνω από τις κορυφές του, περπάτησε στα δάση του, έφαγε 

πολλά πολλά μήλα, φρέσκα ή κομπόστα και την τρίτη μέρα 

ετοιμάστηκε να φύγει για τη δρακοχώρα. Ευχαρίστησε το 

Στέλιο για τη φιλοξενία, πήρε μαζί του τα βαζάκια, σπόρους, 

όσα μήλα μπορούσε να κουβαλήσει και χάθηκε στον ουρανό.  

 

Το ταξίδι της επιστροφής δεν ήταν δύσκολο, του φάνηκε 

μάλιστα πιο σύντομο από την προηγούμενη φορά. Θυμόταν όσα 

του είχε πει η πάπια αρχηγός για τον ήλιο και τ’ αστέρια, 

