
















































Εκείνη την ημέρα ,στο ξέφωτο του καταπράσινου δάσους , δίπλα στο ρυάκι , κι ενώ το δάσος έσφυζε από ζωή, ο κάστορας συνέχιζε τ


 



 

 

 

 

 

ΠΠΠΑΑΑΡΡΡΑΑΑΜΜΜΥΥΥΘΘΘΙΙΙ   ΧΧΧΩΩΩΡΡΡΙΙΙ΢΢΢   ΢΢΢ΥΥΥΝΝΝΟΟΟΡΡΡΑΑΑ 

ΔΓΥΔΙΡΙΓΙΟ ΠΡΧΣΟΓΔΝΟΤ΢ ΠΡΟΛΗΦΗ΢ ΓΙΑ ΠΑΙΓΙΑ 

ΠΡΟ΢ΥΟΛΙΚΗ΢ ΚΑΙ ΠΡΧΣΗ΢ ΢ΥΟΛΙΚΗ΢ ΗΛΙΚΙΑ΢ 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ΑΘΗΝΑ 2010 

 



 

 

 

 

 

Για ηη ζσγγραθή ηοσ παραμσθιού  

& ηοσ οδηγού εθαρμογής 
κπξσδηέο ηεο θχζεο γχξσ απφ ην ξπάθη γηαηί ηνπο ζχκηδαλ ην δάζνο πνπ 

είραλ αθήζεη πίζσ.   

       Παξφια απηά ηα βξάδηα ηνπο δελ ήηαλ ηφζν ήζπρα. Σν ιηνληάξη 

εμαθνινπζνχζε λα νπξιηάδεη θαη ην θίδη ήηαλ πηα ζίγνπξν φηη ππέθεξε. 

-Θα πάσ λα ηνλ δσ, αλαθνίλσζε απνθαζηζκέλν ζηνπο άιινπο θαη κηα θαη    

δπν μεθίλεζε γηα ην ζπίηη ηνπ ιηνληαξηνχ. 

Σνθ, ηνθ, ρηχπεζε ηελ πφξηα. 

-Πνηνο είζαη; ξψηεζε ην ιηνληάξη. Ση ζέιεηο; 

-΢ε αθνχσ κέξεο ηψξα πνπ ππνθέξεηο θαη επεηδή είκαη γηαηξφο θαηάιαβα    

φηη ρξεηάδεζαη βνήζεηα, γη’ απηφ ήξζα. 

-Η αιήζεηα είλαη φηη κέξα κε ηε κέξα ην πφδη κνπ ρεηξνηεξεχεη. Σψξα πηα δελ 

κπνξψ νχηε λα ην παηήζσ. 

-Άζε κε λα ξίμσ κηα καηηά…Γελ είλαη ηίπνηα ζνβαξφ. Έρεη κπεη έλα αγθάζη. 

Μπνξψ λα ην βγάισ ακέζσο. 

Έηζη, κε κηα θίλεζε ην θίδη αλαθνχθηζε ην ιηνληάξη. 

 

 

 

 

 

 

 

13



 

Οη δσζθοιίες ζηο λεζί 

 

ίγνπο κήλεο αξγφηεξα θη ελψ είρε πεξάζεη ε επνρή ησλ βξνρψλ, 

άξρηζαλ πάιη νη δεζηέο κέξεο ζην ηξνπηθφ λεζί.  Σα δψα, 

δνπιεχνληαο θάησ απφ ηνλ θαπηφ ήιην έλησζαλ ζπρλά ηελ αλάγθε 

λα δξνζίδνληαη ζην ξπάθη. 

-Γηςάσ πνιχ. Αο πησ λεξφ, ιέεη ε αιεπνχ. 

- ΋ρη! Δγψ ζα πησ πξψηε, ιέεη ε αξθνχδα ζπξψρλνληαο ηελ αιεπνχ. 

-Σν λεξφ δελ είλαη δηθφ ζαο. Θέισ θη εγψ λα πησ! θσλάδεη ζπκσκέλε ε     

ιχθαηλα. 

-Δγψ δεζηαίλνκαη πνιχ. Θα κπσ κέζα λα δξνζηζηψ, πεηάγεηαη ν  ειέθαληαο. 

Σέηνηνη θαβγάδεο άξρηζαλ λα γίλνληαη θαζεκεξηλά θη φιν θαη ρεηξνηέξεπαλ.  Σα 

δψα είραλ δίθην, ην ξπάθη ήηαλ ζηελφ θαη ην λεξφ ιηγνζηφ.  ΋ζν ζην λεζί 

δνχζαλ κφλν ηα δψα ηεο δνχγθιαο ηνπο ήηαλ αξθεηφ ηψξα φκσο πνπ ηα δψα 

ήηαλ πεξηζζφηεξα δελ έθηαλε πηα. 

 -Γελ θηάλεη πνπ ην λεξφ είλαη ιίγν, δελ βξίζθσ θαη αξθεηέο κπαλάλεο,   

παξαπνληφηαλ ε κατκνχ. 

 -΋ινη νη θαξπνί ιηγνζηεχνπλ, ζπκθψλεζαλ ηα δψα. 

-Φηαίεη ην φηη δελ ππάξρεη αξθεηφ λεξφ.  Γελ δηςάκε κφλν εκείο, δηςάλε θαη ηα 

δέληξα, ηνπο εμήγεζε ην θίδη. Σα πξάγκαηα δείρλνπλ αξθεηά δχζθνια θαη λα 

ζθεθηείηε φηη βξηζθφκαζηε ζηελ αξρή ηνπ θαινθαηξηνχ. 

Καζψο ιηγφζηεπαλ ζην λεζί ην θαγεηφ θαη ην λεξφ, ηα δψα γίλνληαλ φιν θαη 

πην λεπξηθά.  Μηα κέξα ε αιεπνχ πεηλαζκέλε αθφκα, αθνχ δελ κπφξεζε λα 

βξεη αξθεηφ θαγεηφ, κνλνινγνχζε: 

14 

Λ 



 

-Ση δσή είλαη απηή, δελ αληέρσ άιιν απηή ηελ θαηάζηαζε, ε θνηιηά   κνπ 

γνπξγνπξίδεη φιε κέξα.  Θα θχγσ απφ εδψ!  Κάπνπ ζα πξέπεη λα  ππάξρεη 

έλα κέξνο κε άθζνλν θαγεηφ θαη λεξφ. 

-Να έξζσ θη εγψ ζ’ απηφ ην κέξνο; αθνχγεηαη κηα θσλή κέζα απφ ηηο ππθλέο 

θπιισζηέο.  Καη κ’ έλα ζάιην, ε κατκνχ εκθαλίδεηαη κπξνζηά ζηελ αιεπνχ.  

-Αιήζεηα ην ιεο; Φπζηθά θαη κπνξείο. Υαίξνκαη πνιχ πνπ ζα έρσ παξέα.  Πψο 

λα θχγνπκε; αλαξσηηέηαη ε αιεπνχ. 

-Δζείο δελ είραηε κηα βάξθα;  M’απηήλ λα θχγνπκε, είπε κε λφεκα ε κατκνχ. 

-Γελ είλαη θαθή ηδέα, αιιά πξέπεη λα ηε θηηάμνπκε. Δίλαη ιίγν 

ζηξαπαηζαξηζκέλε, ζα πξέπεη λα ηελ επηζθεπάζνπκε, είπε ε αιεπνχ.  Πάκε 

θξπθά λα δνχκε ηη ρξεηάδεηαη. 

 -Γηαηί θξπθά; απφξεζε ε κατκνχ.  Μπνξεί λα ζέινπλ λα έξζνπλ θη άιινη. 

-Μπνξεί. Αιιά κέρξη λα ζπλελλνεζνχκε, απαληά ε αιεπνχ, ζα πάξεη πνιχ 

ρξφλν.  Πάκε εκείο, θη φπνηνο ζέιεη κπνξεί λα θχγεη κφλνο ηνπ. 

Μηα θαη δπν πξνζέρνληαο λα κελ ηνπο δνχλε ηα άιια δψα έθηαζαλ ζην κέξνο 

πνπ  βξηζθφηαλ ε βάξθα. 

-Απ’ φηη θαίλεηαη ζα κπνξέζνπκε λα ηε θηηάμνπκε νη δπν καο.  Θα καδέςσ 

θχιια κπαλαληάο θαη θνίληθα, ζα θέξνπκε θαη κεξηθνχο θνξκνχο θαη ζε ιίγεο 

εκέξεο ζα είλαη έηνηκε, είπε ε κατκνχ. 

Θα πξέπεη λα πξνζέρνπκε, λα δνπιεχνπκε βξάδπ γηα λα κελ θαηαιάβνπλ 

ηίπνηα νη άιινη, ζπκπιήξσζε ε αιεπνχ. 

 

 

 

15



 

Το λασάγηο 

 

ξεηο κέξεο κεηά ε βάξθα ήηαλ έηνηκε, ηα πξάγκαηά ηνπο 

θνξησκέλα θαη ην ηαμίδη μεθηλνχζε ηελ ψξα πνπ μεκέξσλε. 

-Κνίηα ηη ήξεκε πνπ είλαη ε ζάιαζζα, δελ θπζάεη ζρεδφλ θαζφινπ.  

Μπνξνχκε λα δηαιέμνπκε νπνηαδήπνηε θαηεχζπλζε ζέινπκε.  Πξνο ηα πνχ 

ιεο λα πάκε; ξσηάεη ε αιεπνχ θαζψο απνκαθξχλνληαη απφ ηελ αθηή. 

Πξηλ φκσο πξνιάβεη λα απαληήζεη ε κατκνχ, έλα ηεξάζηην ζηφκα αλνίγεη 

κπξνζηά ηνπο θαη δαγθψλεη έλα θνκκάηη απφ ηε βάξθα. 

-Βνήζεηα! Βνήζεηα! Πληγφκαζηε! Φψλαμαλ ηα δψα, ελψ πξνζπαζνχζαλ 

απεγλσζκέλα λα γξαπσζνχλ απφ ηα απνκεηλάξηα ηεο βάξθαο θαη νη θσλέο 

ηνπο αθνχζηεθαλ ζηα πέξαηα ηνπ λεζηνχ. 

Γηα θαιή ηνπο ηχρε ν ειέθαληαο πνπ ήηαλ εθεί θνληά έζπεπζε γηα βνήζεηα. 

-Σξέμηε λα ηνπο ζψζνπκε, θψλαμε θαη φξκεζε πξνο ηελ αθξνγηαιηά.  Υσξίο 

λα δηζηάζεη κπήθε ζηε ζάιαζζα, θιψηζεζε ηνλ θαξραξία θαη ηπιίγνληαο ηελ 

πξνβνζθίδα ηνπ γχξσ απφ ηα δχν δψα, ηα έβγαιε ζηε ζηεξηά. 

          Με φιε απηή ηε θαζαξία, ηα ππφινηπα δψα έληξνκα θαηαθζάλνπλ ζηε 

παξαιία φπνπ αληηθξίδνπλ ηνλ ειέθαληα ηε κατκνχ θαη ηελ αιεπνχ 

κνπζθεκέλνπο θαη ηαιαηπσξεκέλνπο. 

-Ση έγηλε εδψ;  Ση ζαο ζπλέβε; ξσηάεη ν ηξππνθάξπδνο. 

-Ση λα ζαο πσ;  Άθνπζα ηηο θσλέο, έηξεμα θαη ηηο βξήθα κέζα ζηε ζάιαζζα λα 

παιεχνπλ κε ηνλ θαξραξία, απάληεζε ν ειέθαληαο. 

-Πψο βξεζήθαηε ζηε ζάιαζζα πξσί πξσί;  Γηα πνχ ην βάιαηε; απνξεί ε 

ιχθαηλα. 

16 

Σ 



 

-Να…Ξέξεηε…Δκείο…Πεηλάγακε, ην λεξφ ήηαλ ιίγν, δελ αληέρακε άιιν θαη 

είπακε λα θχγνπκε απφ απηφ ην λεζί, απάληεζαλ κε κηα θσλή ε αιεπνχ θαη ε 

κατκνχ. 

-Καη εγψ πεηλάσ, αιιά δελ πήγα λα ην ζθάζσ! Δίπε κε ζπκφ ν θάζηνξαο. 

-Πψο πήξαηε ηε βάξθα; Γηθή ζαο είλαη; ξψηεζε αγαλαθηηζκέλν ην θίδη. 

-Σε ραιάζαηε θηφιαο! Φψλαμε νξγηζκέλε ε αξθνχδα. 

-Έρσ λα θάλσ κπάλην ηφζεο κέξεο!  Άζε πνπ γνπξγνπξίδεη ε θνηιηά κνπ απφ 

ηελ πείλα! δηακαξηπξήζεθε έληνλα ην ιηνληάξη. 

Οη θσλέο φιν θαη δπλάκσλαλ.  ΋ινη κάισλαλ κε φινπο, θαλείο δελ άθνπγε 

θαλέλαλ θαη ν θαπγάο θνχλησλε. 

-΢ηακαηήζηε πηα! Αθνχζηεθε ε απζηεξή θσλή ηεο ιχθαηλαο. Γελ είλαη ηξφπνο 

απηφο λα ιχλνπκε ηα πξνβιήκαηα.  Αο εξεκήζνπκε ιίγν θαη ην ζπδεηάκε φινη 

καδί αξγφηεξα. 

 

 

 

 

 

 

 

 

 

 

 

17



 

Η απόθαζε γηα ζσλεργαζία 

 

ν ίδην βξάδπ ηα δψα καδεχηεθαλ, γχξσ απφ ηε θσηηά, ζην μέθσην 

ηνπ λεζηνχ. 

-Σψξα πνπ εξεκήζακε, θαη ήκαζηε φινη εδψ, αο ζπδεηήζνπκε 

απηφ πνπ έγηλε θαη θαιφ ζα είλαη λα πνχκε φινη ηε γλψκε καο, πξφηεηλε ε 

ιχθαηλα. 

-Δγψ δελ έρσ θαηαιάβεη αθφκα γηαηί έπξεπε λα έξζνπκε εδψ, είπε 

βαξηεζηεκέλα ην ιηνληάξη. 

-Γίθην έρεη, εκείο δελ θηαίκε θαζφινπ γηα φ,ηη έγηλε, ζπκθψλεζε ν 

ηξππνθάξπδνο.   

Σν θίδη είρε άιιε άπνςε. 

-Αο ζθεθηνχκε ην γηαηί νη δχν καο  θίινη ζέιεζαλ λα θχγνπλ.  Μήπσο 

αλαγθάζηεθαλ;  ΋ινη μέξνπκε φηη ηνλ ηειεπηαίν θαηξφ έρνπκε πξφβιεκα κε ην 

θαγεηφ θαη ην λεξφ. 

-΢πκθσλψ θαη γηα απηφ δήηεζα λα βξεζνχκε φινη εδψ, ζπκπιήξσζε ε 

ιχθαηλα.  Σν ζέκα ηνπ λεξνχ είλαη πνιχ ζνβαξφ θαη κφλν αλ ζπλεξγαζηνχκε 

ζα ην ιχζνπκε.  

-Ση ελλνείο λα ζπλεξγαζηνχκε;  Σφζα ρξφληα, εκείο πνπ δνχζακε ζ’ απηφ ην 

λεζί, πνηέ δε καδεπηήθακε έηζη λα ζπδεηήζνπκε θάηη, είπε ην ιηνληάξη. 

-Η ζπδήηεζε δελ αθνχγεηαη θαθή ηδέα ηειηθά.  Θπκάζηε εθείλν ην ρεηκψλα πνπ 

δελ είρε βξνρέο θαη πεηλνχζακε πάιη; Πξνζπαζήζακε  λα ζπδεηήζνπκε, 

ηζαθσζήθακε θαη απφ ηφηε ν θαζέλαο αζρνιείηαη κε ηνλ εαπηφ ηνπ.  

18 

Σ 



 

Αο θαζίζνπκε απηή ηε θνξά λα ην ζπδεηήζνπκε ήξεκα, ζπκπιήξσζε ν 

ειέθαληαο.                                         

-΋ζν ήκαζηαλ νη ηξεηο καο ηα θαηαθέξλακε.  Απφ ηφηε πνπ γίλακε ηφζνη 

πνιινί, άξρηζαλ ηα πξνβιήκαηα.  Σν λεξφ είλαη ιίγν, ην θαγεηφ δελ θηάλεη.  

Σν λεζί δελ καο ρσξάεη φινπο, είπε ην ιηνληάξη. 

-Ση πξνηείλεηο ιηνληάξη; Μαο δεηάο λα θχγνπκε; ξψηεζε ν θάζηνξαο. 

-Ναη, είλαη θαη απηφ κηα ιχζε.  Γη απηφ θη εκείο ην πξνζπαζήζακε, 

ζπκπιήξσζε ε αιεπνχ.  

-Δγψ ζθέθηνκαη θάηη άιιν.  Να ηξψκε θαη λα πίλνπκε απφ ιίγν, ψζηε λα 

θηάλεη γηα φινπο, πεηάρηεθε ν ηξππνθάξπδνο. 

-Πφζν πην ιίγν!  ΋ιε κέξα ε θνηιηά κνπ γνπξγνπξίδεη.  Να! αθνχζηε. 

Γηακαξηπξήζεθε ε αξθνχδα. 

-Γελ κπνξεί,  θάπνηα άιιε ιχζε ζα ππάξρεη, αθνχζηεθε ε κατκνχ. Κξίκα πνπ 

ηφζν λεξφ απφ ην ξπάθη ρχλεηαη ζηε ζάιαζζα θαη πάεη ρακέλν…  

-Ση σξαία πνπ ζα ήηαλ αλ κπνξνχζακε λα ην καδεχνπκε.  Θα είρακε ηψξα 

αξθεηφ λεξφ γηα φινπο, ζθέθηεηαη θσλαρηά ε ιχθαηλα. 

-Χξαία ηδέα!  Πψο δελ ην ζθέθηεθα!  Αλ δνπιέςνπκε φινη καδί, κπνξνχκε λα 

θαηαζθεπάζνπκε έλα κεγάιν θξάγκα.  Θα ζαο δείμσ εγψ πψο γίλεηαη, 

θψλαμε ελζνπζηαζκέλνο ν θάζηνξαο.  

Δληάμεη κε ην λεξφ αιιά κε ην θαγεηφ ηη ζα γίλεη; Σνπο πξνζγείσζε ε αιεπνχ 

θαη φινη ζψπαζαλ κέλνληαο ζθεπηηθνί.  

-Σν βξήθα!!! Έζπαζε ηε ζησπή ν ειέθαληαο. Απφ ηε ιίκλε πνπ ζα 

ζρεκαηηζηεί απφ  ην θξάγκα πνπ ζα θηηάμνπκε, κπνξνχκε λα ραξάμνπκε 

ξπάθηα πνπ ζα πνηίδνπλ φια ηα δέληξα ηνπ δάζνπο. 

19 



 

      Έηζη ινηπφλ, φινη αλαθνπθηζκέλνη, ραξνχκελνη θαη ηθαλνπνηεκέλνη κε ηηο 

απνθάζεηο πνπ πήξαλ, πήγαλ γηα χπλν, γλσξίδνληαο φηη αχξην μεκεξψλεη κηα 

θνπηαζηηθή αιιά δεκηνπξγηθή κέξα. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

20



 

Μηα γλώρηκε κσρωδηά 

 

ξάγκαηη, θαηά ηε δηάξθεηα ησλ επφκελσλ εκεξψλ, ηα δψα κε 

πνιχ θέθη θαη θαιή δηάζεζε δνχιεπαλ φια καδί πξνζθέξνληαο ν 

θαζέλαο φ,ηη κπνξνχζε.  Ο θάζηνξαο γλσξίδνληαο πψο 

θηηάρλεηαη έλα θξάγκα, εμήγεζε ζηα άιια δψα ηη ρξεηάδεηαη λα γίλεη θαη 

κνίξαζε ηηο δνπιεηέο.  Ο ειέθαληαο θαη ε αξθνχδα πξνζθέξζεθαλ λα 

κεηαθέξνπλ ηα μχια πνπ έθνβαλ ν θάζηνξαο θαη ν ηξππνθάξπδνο.  Άιινη ηα 

ζηνίβαδαλ, άιινη ηα έδελαλ θαη νη ππφινηπνη έζθαβαλ θαηλνχξγηα ξπάθηα. 

       Σν θαηλνχξγην θξάγκα εηνηκάζηεθε γξήγνξα.  Η δσή ζην λεζί άιιαμε κε 

πνιινχο ηξφπνπο.  Σν λεξφ ήηαλ πηα αξθεηφ, ηα δέληξα πνηίδνληαλ θαιά θαη 

έδηλαλ θαξπνχο πνπ ηψξα έθηαλαλ γηα φινπο.  Μέζα απφ ηελ νκαδηθή 

δνπιεηά ηα δψα ήξζαλ πην θνληά, δφζεθε ε επθαηξία ζηνλ θαζέλα λα δείμεη ηηο 

ηθαλφηεηέο ηνπ θαη είδαλ ζηελ πξάμε φηη φηαλ ζπλεξγάδνληαη κπνξνχλ λα 

πεηχρνπλ πνιιά.  

       Δθείλν ην πξσηλφ, ν ηξππνθάξπδνο μχπλεζε πνιχ ραξνχκελνο θαη 

άξρηζε λα ηξαγνπδάεη θαζαξίδνληαο ην ζπίηη ηνπ.  Πήγαηλε, εξρφηαλ, πέηαγε 

εδψ θαη εθεί καδεχνληαο θαζαξά θιαξάθηα γηα ηε θσιηά ηνπ.  Σν ηξαγνχδη ηνπ 

ήηαλ ηφζν δπλαηφ πνπ μεζήθσζε φιε ηε γεηηνληά.  Σν θίδη πνπ είρε βγεη θαη 

κάδεπε βφηαλα ήηαλ ν πξψηνο πνπ ηνλ άθνπζε. 

-Καιεκέξα ηξππνθάξπδε!  Πνιχ πξσηλφο είζαη ζήκεξα θαη θεθάηνο.  Ση έγηλε;  

΢ε έπηαζε ε άλνημε; 

-Ακάλ βξε ηξππνθάξπδε!  Μηα βδνκάδα ηψξα κε μππλάο απφ ηα ραξάκαηα κε 

ην ηξαγνχδη ζνπ, ηεληψζεθε  αγνπξνμππλεκέλε ε αξθνχδα. 

21 

Π 



 

-Ση σξαία πνπ ζαο βξίζθσ φινπο μχπληνπο!  Δξρφκνπλ λα ζαο θαιέζσ φινπο 

γηα πξσηλφ ζην ζπίηη κνπ.  ΢αο έρσ εηνηκάζεη κία έθπιεμε, είπε ην ιηνληάξη. 

-Έθπιεμε;  Φχγακε! Δίπαλ κε ραξά φια ηα δψα. 

Απφ ην ζπίηη ηνπ ιηνληαξηνχ, κηα γλψξηκε, γηα ηα δψα ηνπ δάζνπο, κπξσδηά, 

έθηαλε ζηα ξνπζνχληα ηνπο. 

-Ση είλαη απηφ πνπ κνζρνβνιάεη;  Κάπνπ ηελ μέξσ απηή ηε κπξσδηά! 

Αθνχζηεθε κηα θσλή. 

-Δίλαη ε έθπιεμε πνπ ζαο έιεγα, είπε ραξνχκελν ην ιηνληάξη. Έθηηαμα 

καξκειάδα βαηφκνπξν πνπ μέξσ φηη ζαο άξεζε πνιχ λα ηελ ηξψηε ζηνλ ηφπν 

ζαο. 

-Αρ! Ση σξαία!  Έηζη κχξηδε θαη ην δάζνο καο φηαλ ηε θηηάρλακε.  Ση επγεληθφ 

πνπ ην ζπκήζεθεο θαη κπήθεο ζε ηφζν θφπν γηα καο ! Λέεη κε ζπγθίλεζε ε 

ιχθαηλα. 

Σα δψα ηξψγνληαο ην πξσηλφ ηνπο άξρηζαλ λα ληψζνπλ λνζηαιγία. 

-Πψο λα είλαη άξαγε ηψξα ην δάζνο καο; Πνιχ ζα ήζεια λα κπνξνχζα λα ην 

μαλαδψ. 

-Πσ πσ! ηη κνπ ζχκηζεο ηψξα! Σα φκνξθα πξσηλά πνπ καδεπφκαζηαλ ζην 

μέθσην … 

-Ναη λαη!  Θπκάζηε ηη φκνξθν πνπ ήηαλ ην πνηάκη καο;  Πψο θειάξπδε ην λεξφ 

ηνπ! 

-Καη ηη δξνζηά πνπ είρε θάησ απφ ηηο κεγάιεο βειαληδηέο! 

 

 

 

22



 

…θη έδεζαλ ασηοί θαιά θαη εκείς 

θαιύηερα!!! 

 

ηο επφκελεο κέξεο ηα δψα ηνπ δάζνπο άξρηζαλ λα κηιάλε φιν θαη 

πην ζπρλά γηα ηε δσή ηνπο πξηλ έξζνπλ ζην λεζί. 

Ση λα ζεκαίλεη άξαγε απηφ;;;;;;…… 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

23 

 

Σ 



 

 

Παξακχζη  

Υσξίο  

΢χλνξα  

  

 

ΟΔΗΓΟ΢ ΕΦΑΡΜΟΓΗ΢ 

ΓΙΑ ΢ΣΕΛΕΧΗ ΠΡΟΛΗΨΗ΢ 

& ΕΚΠΑΙΔΕΤΣΙΚΟΤ΢ 

 



 

1. ΕΘΣΑΓΩΓΗ 

Σν «Παξακχζη Υσξίο ΢χλνξα» είλαη ε ηζηνξία έμη δψσλ (ν Κάζηνξαο, ν 

Σξππνθάξπδνο, ε Λχθαηλα, ην Φίδη, ε Αιεπνχ θαη ε Αξθνχδα) πνπ δνπλ ζε 

έλα δάζνο ην νπνίν δελ πξνζδηνξίδεηαη ρσξνρξνληθά θαη εμαηηίαο κηαο 

ππξθαγηάο αλαγθάδνληαη λα εγθαηαιείςνπλ εζπεπζκέλα ηελ παηξίδα ηνπο. 

Μεηά απφ έλα πεξηπεηεηψδεο ηαμίδη, λαπαγνχλ ζε έλα άγλσζην λεζί φπνπ 

ζπλαληνχλ ηξεηο απφ ηνπο θαηνίθνπο ηνπ (ηε Ματκνχ, ην Ληνληάξη θαη ηνλ 

Διέθαληα). Δθεί, γηα λα επηβηψζνπλ θαινχληαη λα πξνζαξκνζηνχλ ζηηο λέεο 

ζπλζήθεο, λα γλσξίζνπλ ην λέν ηφπν δηακνλήο ηνπο θαη ηνπο θαηνίθνπο ηνπ, 

λα απνδερζνχλ ην έλα ην άιιν θαη λα ζπλεξγαζηνχλ.  

           Με αθνξκή ηελ ηζηνξία ησλ εξψσλ δίλεηαη ε δπλαηφηεηα ζηα παηδηά, 

κέζα απφ ην ζπκβνιηζκφ θαη ηνπο κεραληζκνχο ηεο ηαχηηζεο θαη ηεο 

πξνβνιήο, λα θαηαλνήζνπλ ηνλ εαπηφ ηνπο θαη ηνπο άιινπο θαη λα 

δηαπξαγκαηεπηνχλ ζέκαηα πνπ ηα απαζρνινχλ ζηελ θαζεκεξηλφηεηά ηνπο, 

αζθψληαο  παξάιιεια, κε επράξηζην ηξφπν, ηε δεκηνπξγηθφηεηα θαη ηε 

θαληαζία ηνπο. Χο εξγαιείν πξφιεςεο, ην παξακχζη1 απνζθνπεί ζην λα 

πξνζεγγίζνπλ ηα παηδηά, κε βησκαηηθφ ηξφπν, δεηήκαηα, φπσο ε 

δηαθνξεηηθφηεηα, ε ζπιινγηθφηεηα, ε ζπλεξγαζία, ε ιήςε απνθάζεσλ, ε 

επίιπζε ζπγθξνχζεσλ, ε αηνκηθή θαη ε θνηλσληθή επζχλε θ.ά., ζπκβάιινληαο 

έηζη ζηελ ςπρνθνηλσληθή αλάπηπμε ηνπο.  

 

 

25 

 

                                                
1 Σν παξακχζη άιισζηε σο είδνο απνηειεί κέζνδν ζεξαπείαο, εξγαιείν γλψζεο θαη 
πξνζσπηθήο  εμέιημεο φζν θαη ηερληθή επίιπζεο πξνβιήκαηνο. ΢αληαγθνζηίλν Πάνια «Πψο 
λα δηεγνχκαζηε έλα παξακχζη … θαη λα επηλννχκε άιια εθαηφ», 2003.  



 

2. ΕΦΑΡΜΟΓΗ 

Σν παξακχζη εθηπιίζζεηαη ζε 12 ελφηεηεο, νη νπνίεο απνηεινχλ κηα ζπλέρεηα. 

Κάζε κία απφ απηέο πξαγκαηεχεηαη δηαθνξεηηθά ζέκαηα, φκσο είλαη 

απαξαίηεην λα δηαηεξεζεί ε ζεηξά θαη ε αιιεινπρία ησλ ελνηήησλ. Η δηάξθεηα 

θάζε ζπλάληεζεο είλαη κία δηδαθηηθή ψξα, έηζη ψζηε λα ππάξρεη ρξφλνο λα 

αλαδπζνχλ φια ηα ζέκαηα. Χζηφζν ην πξφγξακκα κπνξεί λα πξνζαξκνζηεί 

ζηηο αλάγθεο ηεο νκάδαο θαη ζχκθσλα κε ηηο ρξνληθέο δπλαηφηεηεο ηνπ 

εθπαηδεπηηθνχ θαη ηνπ ζρνιηθνχ πξνγξάκκαηνο. ΋ζνλ αθνξά ζηνλ ηφπν 

πινπνίεζεο ηνπ πξνγξάκκαηνο, είηε απηφο είλαη ε ζρνιηθή ηάμε, είηε θάπνηνο 

άιινο ρψξνο ηνπ ζρνιείνπ, είηε κηα αίζνπζα ηνπ Κέληξνπ Πξφιεςεο, είηε 

νπνηνζδήπνηε άιινο ρψξνο, θαιφ ζα ήηαλ λα δίλεη ηε δπλαηφηεηα ζηνπο 

καζεηέο λα θηλνχληαη ειεχζεξα, λα πξαγκαηνπνηνχλ άλεηα ηηο δξαζηεξηφηεηέο 

ηνπο, λα ρσξίδνληαη ζε κηθξέο νκάδεο αλ ρξεηαζηεί  ψζηε λα δηεπθνιχλεηαη ε 

κεηαμχ ηνπο επηθνηλσλία.  Υξεζηκνπνηψληαο σο βαζηθή κέζνδν πξνζέγγηζεο 

ηνλ βησκαηηθφ ηξφπν κάζεζεο, κπνξεί θάπνηνο λα αμηνπνηήζεη πνηθίιεο 

ηερληθέο γηα λα αλαδείμεη ηα ζέκαηα πνπ πξαγκαηεχεηαη θάζε ελφηεηα. Πην 

ζπγθεθξηκέλα: 

 

 Ζωγραθηθή 

Σα παηδηά κπνξνχλ λα δσγξαθίζνπλ ηνπο ραξαθηήξεο ηνπ παξακπζηνχ, 

θάπνην πεξηζηαηηθφ πνπ ηνπο έθαλε εληχπσζε ή φζα θαληάδνληαη ζρεηηθά κε 

ηελ ηνπνζεζία, ηνπο ήξσεο θαη ηελ εμέιημε ηεο πινθήο. Γηα παξάδεηγκα, ν 

ζπληνληζηήο κπνξεί λα παξνηξχλεη ηα παηδηά λα δσγξαθίζνπλ θαζέλα 

μερσξηζηά  ή  ζε κηθξέο νκάδεο ηη θαληάδνληαη φηη ζα ζπλαληήζνπλ ηα δψα ηνπ  

26 



 

δάζνπο ζην λεζί ζην ηέινο ηεο ηέηαξηεο ελφηεηαο ηνπ παξακπζηνχ. 

 

 Δρακαηοποίεζε 

Απηή ε ηερληθή κπνξεί λα εθαξκνζηεί κε δηάθνξνπο ηξφπνπο. Μέζα απφ ην 

ζεαηξηθφ παηρλίδη ή ηελ παληνκίκα, ηα παηδηά δηεπθνιχλνληαη ζην λα 

