













































ΠΟΙΗΣΗ ΤΗΣ ΕΛΕΝΗΣ


 1

Ελένη Σεμερτζίδου 
 

 
 

ΜΕ ΜΙΑΣ ΜΙΛΕΔΗΣ ΤΗ ΜΑΤΙΑ 
(ποιητική συλλογή) 

 

 
 

 
 



Π Ε Ρ Ι Ε Χ Ο Μ Ε Ν Α 
 
 
 
Εισαγωγή:          σελ. 4  
Να τρομάζουν στην ιδέα των καιρών τις συμφορές 

Και τα φύλλα σας, η αύρα, το πρωί, να τα δροσίζει 

Η, του δάσους, βελουδένια παρουσία, ερημική 

Η λαχτάρα ενός διαβάτη, που στο δρόμο του αποκάμει 

Του δειλού, η ντροπαλή περπατησιά και μια ενοχή 

 

Δέντρα που λυγίζετε στον άνεμο 

 

Αλλοπρόσαλλη χορεία μυστική 

Λικνιστά και ανεμόδαρτα ριγμένη 

Της καρδιάς μας χορωδία μουσική 

Και στης νιότης μας τη μνήμη χαραγμένη.  

 

 

 

 

 

 

 

 34



Φλόγα 
 
 

Στις χθεσινές τις στάχτες σου, ψελλίζοντας το μέλλον  

Τραγούδι λαβωμένο, τον χορό σου για να σύρεις 

Το θάνατο διδάχτηκες σε μύριους φονευμένους 

«Ελευθερία» σαν φώναζες στους άνομους πολέμους  

 

Βουνά, ο ήλιος θα σας γνέψει τη στερνή του «καλημέρα» 

Ο άνεμος, τις στέγες θ’ αγκαλιάσει, με μανία 

Στα χέρια, τις καρδιές, ποτάμια τις πληγές σας θα ξεπλύνουν 

Το όνειρό σας, οι νυχτιές, με φλόγα, όταν το ντύνουν 

   

Ωραία ….. Ωραία που ξημέρωσε και φάνηκε η μέρα!  

Ο ήλιος δεν μπορεί να μας δικάσει! 

Τ’ απομεσήμερο θα ‘ρθεί γλυκά και θα περάσει 

Τη δόξα του, με φλόγα, να δοξάσει. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 35



 
Σώπα κι άκουσε 
 
 
Σώπα κι άκουσε … 

 

Φωνές και άγριες κραυγές 

Ολοφυρμοί και οιμωγές τον ζώσανε τον τόπο 

 

Σώπα κι άκουσε … 

 

Σκορπίσανε, στους δρόμους ξεχυθήκαν 

Τα χέρια υψώθηκαν γροθιές, στ’ αστέρια απλωθήκαν 

 

Σώπα κι άκουσε … 

 

Φωνές … Φωνές … Πολύχρωμη, πολύπαθη βουή 

Δεν ήταν άλλη από κείνη τη στιγμή 

 

Σώπα κι άκουσε … 

 

Πολύπαθη και πολυμήχανη 

Του πλήθους κείνη η λαλιά, η ξακουσμένη 

 

Σώπα κι άκουσε … 

 

Λαλιά κι αστροπελέκι 

Διπλός ο πέλεκυς 

Βαρύ και το τουφέκι. 

 

 

 36



 
Γλυκόπικρη 
 
 
Γλυκόπικρη … Γλυκόπικρη η μοίρα που ‘ν του 

κόσμου 

Αλίμονο! Ποια χείλη τη δροσιά της να γευτούνε; 

Την πίκρα, τον καημό δε λησμονούνε 

Γιατί απ’ τα χρόνια τα μικρά, το μίσος μαρτυρούνε 

 

Γλυκόπικρη … Το άνθος σου, το άνθισαν τα χρόνια 

Το μάραναν οι πιο σκληροί χειμώνες 

Από την κόψη του σπαθιού ξεφύτρωναν οι ώρες 

Κείνες που έρχονται με ΄΄γεια΄΄ και ζουν εις τους αιώνες.  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 37



 
 
Θεοί που δεν αφήσατε 
 
 
Θεοί που δεν αφήσατε του τόπου τις εστίες 

Απ’ τους βωμούς και τους ναούς, καπνοί ζητούν 

θυσίες 

Στη λεμονιά και την ελιά, της θάλασσας αλμύρα 

Αγάπη έγινε η φτελιά, κι η πέτρα, ανατριχίλα 

 

Και τα κορμιά, σαν έγειραν, για να ‘βρουνε τη μνήμη 

Στο προσκεφάλι την αυγή, την Παναγιά για κλίνη 

Ο ήλιος εξεπρόβαλε στα χρώματα της δύσης 

Και οι καρδιές αντήχησαν τα σήμαντρα της φύσης 

 

Στη γη ετούτη του νοτιά, βοριά το μετερίζι 

Θεοί γεννιούνται μιαν αυγή και λάμπουνε στη δύση 

Κι οι ποιητές συνομιλούν σε γκρίζες συνοικίες 

Με τους φτωχούς, σαν τραγουδούν, θεών τις αμαρτίες. 

 

 

 

 

 

 

 

 

 

 

 

 38



 

Γη και βουνά και άνεμοι 
 
 
Γη και βουνά και άνεμοι 

Το κάλεσμά σας πλούσιο στα πλάσματα του κόσμου 

Και η φωτιά, στο έμπα της, τον τόπο αποκαθαίρει 

Πολλά τα αμαρτήματα, ωραία και η στάχτη 

Γιατί απ’ τη φλόγα ξαναζεί περήφανη κι αστράφτει 

 

Η γλώσσα που ανδρώθηκε μες’ της σκλαβιάς τα χρόνια 

Από τη φλέβα μιας γενιάς ξεπέταξε αηδόνια 

Το όνειρο κι ο θάνατος τής δώσαν σκοτωμένους 

Κι αυτή σε μνήμα τούς θρηνεί, ως άλλους πλανεμένους 

 

Μα, η αλήθεια είναι εδώ 

Τραγούδι του καιρού της 

Κάνει να γίνει παρελθόν 

Και ζει του χαλασμού της. 

 

 

 

 

 

 

 

 

 

 

 

 

 39



 
 
 
Κορφολογώντας 
 
 
Κορφολογώντας τα κλαδιά, μαζεύοντας τα 

ρόδια 

Γλυκείς που είναι οι καρποί, πικρά τ’ 

αραξοβόλια 

Στο πανεράκι το ελαφρύ, περπατησιά κι αγέρι 

Στο ένα χέρι το βιολί, γελάς το μεσημέρι 

 

Στη γάμπα σου εγλίστρησε ο άνεμος ο ψεύτης 

Ανάερα σού μίλησε σαν μπάτης και σαν κλέφτης  

Σηκώνοντας πολύ ψηλά το μαύρο μεσοφόρι 

Το μυστικό σου έκλεψε και μέρα δε σιμώνει. 

 

 

  

  

 

 

 

 

   

 
                                      
                                            
 

 

  

 

 40



 

 

 

 

 

 

 

 

 

 

 

ΤΕΛΟΣ 

 41


